,year_quarter,gdp_s21,gdp_2,gdp_per_capita,schooling,rule_of_law,government_effectiveness,corruption_perceptions,fiscal_freedom,business_freedom,economic_freedom,usd_avg_q,eur_avg_q,interest_rate_avg_q,tax_burden,direct_tax_share,gov_expenditure_share,deflated_tax_revenue,cash_demand,deflated_M1,unemployment_rate,employment_rate,lfp_rate,electricity_consumptions,electricity,tax_burden_s,log_deflated_tax_revenue,dlog_deflated_tax_revenue,log_gdp_s21,dlog_gdp_s21,log_gdp_per_capita,dlog_gdp_per_capita,log_usd_avg_q,dlog_usd_avg_q,log_eur_avg_q,dlog_eur_avg_q,d_schooling,d_rule_of_law,d_government_effectiveness,d_corruption_perceptions,d_fiscal_freedom,d_business_freedom,d_economic_freedom,d_tax_burden,d_direct_tax_share,d_gov_expenditure_share,d_unemployment_rate,d_employment_rate,d_lfp_rate,d_cash_demand,d_interest_rate_avg_q,sdiff_deflated_M1,sdiff_tax_burden,sdiff_gdp_2
0,2010Q1,1341048000000.0,217074000000.0,29176.74907370945,82.35150201096829,33.8,33.8,24,78.0,39.0,46.0,7.987705555555555,11.072077855555555,10.25,29.376081940268246,71.52358032392077,33.71562128777052,10322031169.624876,0.32210357197006073,36833725264.42633,12.222222222222223,91.1111111111111,72.0,0.014893619457445297,32330175.501054805,,23.057546396395658,,27.924472513770937,,10.281127406470338,,2.0779035540273654,,2.4044264306023573,,,,,,,,,,,,,,,,,,,
1,2010Q2,1364544000000.0,255545000000.0,29687.94397220367,82.2037517026007,33.8,33.8,24,78.0,39.0,46.0,7.922430769230768,10.101016351648353,10.058333333333334,25.64621233011491,70.70465903297243,32.905972432544495,12273557606.417196,0.31179001648225035,46670472910.88488,12.222222222222223,91.1111111111111,72.0,0.013100775309647573,33478376.265038893,,23.23071299711703,0.17316660072137324,27.94184142281895,0.017368909048013137,10.298496315518351,0.017368909048013137,2.0696980740443816,-0.008205479982983821,2.3126360476605425,-0.09179038294181474,-0.1477503083675913,0.0,0.0,0.0,0.0,0.0,0.0,-3.7298696101533366,-0.8189212909483388,-0.8096488552260226,0.0,0.0,0.0,-0.010313555487810377,-0.19166666666666643,,,
2,2010Q3,1380542000000.0,300446000000.0,30036.007301541027,82.0560013942331,33.8,33.8,24,78.0,39.0,46.0,7.900627173913044,10.175620510869566,8.147833333333333,23.71194723443954,69.7285462893253,21.053212767395937,15504238805.231499,0.31531486311874446,59043320771.35472,12.222222222222223,91.1111111111111,72.0,0.01123537875525762,33756246.05502131,,23.464379294790408,0.233666297673377,27.953497291613335,0.011655868794385071,10.310152184312734,0.011655868794383295,2.0669421454247447,-0.002755928619636805,2.319994713338463,0.0073586656779203174,-0.1477503083675913,0.0,0.0,0.0,0.0,0.0,0.0,-1.9342650956753715,-0.9761127436471355,-11.852759665148557,0.0,0.0,0.0,0.0035248466364941056,-1.9105000000000008,,,
3,2010Q4,1399885000000.0,306281000000.0,30456.846717678825,81.9082510858655,33.8,33.8,24,78.0,39.0,46.0,7.931368478260868,10.785121010869569,7.75,25.28820057463758,70.7230415580561,33.90319652930113,16945940618.105,0.3026794459995639,60467793584.13955,12.222222222222223,91.1111111111111,72.0,0.011258479036859937,34482582.17888498,,23.55329415053296,0.08891485574255142,27.967411206318708,0.013913914705373287,10.32406609901811,0.013913914705375063,2.070825590526386,0.003883445101641403,2.3781675000720592,0.05817278673359638,-0.1477503083676055,0.0,0.0,0.0,0.0,0.0,0.0,1.5762533401980434,0.9944952687308017,12.84998376190519,0.0,0.0,0.0,-0.012635417119180536,-0.3978333333333328,,,
4,2011Q1,1428757000000.0,258591000000.0,31210.218770820364,82.63071480514373,34.599999999999994,33.4,23,77.0,47.0,46.0,7.944952222222224,10.849499677777777,7.75,28.247541484429078,50.38167938931297,32.67897954685198,13220536976.966692,0.2944145354944933,51891056924.640366,11.829436038514443,91.47180192572215,72.7,0.013459246666540461,34804400.54747365,-1.1285404558391683,23.30503728907505,-0.24825686145791082,27.987825951431006,0.020414745112297794,10.348500844878847,0.024434745860737905,2.072536786405113,0.0017111958787268122,2.3841189662760383,0.005951466203979017,0.722463719278224,0.7999999999999972,-0.3999999999999986,-1.0,-1.0,8.0,0.0,2.9593409097914964,-20.341362168743125,-1.2242169824491498,-0.3927861837077806,0.360690814611047,0.7000000000000028,-0.00826491050507061,0.0,15057331660.214035,-1.1285404558391683,41517000000.0
5,2011Q2,1431777000000.0,310277000000.0,31276.18860382057,83.35317852442195,34.599999999999994,33.4,23,77.0,47.0,46.0,7.970972527472528,11.476875923076925,7.75,25.99612604221389,52.69575998016365,33.22508597156734,17479637415.603127,0.29185852503712767,65148346101.374374,11.829436038514443,91.47180192572215,72.7,0.011208921313017374,34778704.782390915,0.3499137120989815,23.584302464144198,0.27926517506914905,27.989937446083427,0.0021114946524214417,10.350612339531267,0.0021114946524196654,2.0758065088801336,0.0032697224750206644,2.440334221720595,0.056215255444556966,0.722463719278224,0.0,0.0,0.0,0.0,0.0,0.0,-2.251415442215187,2.314080590850679,0.5461064247153615,0.0,0.0,0.0,-0.002556010457365643,0.0,18477873190.489494,0.3499137120989815,54732000000.0
6,2011Q3,1456604000000.0,368488000000.0,31818.51742630274,84.07564224370017,34.599999999999994,33.4,23,77.0,47.0,46.0,7.97170652173913,11.277828434782608,7.75,24.07560083367708,48.36280387800581,26.988422960856255,22443073657.356426,0.29345555477978064,78701690637.73874,11.829436038514443,91.47180192572215,72.7,0.009598886010705162,35370743.08312724,0.3636535992375407,23.834247880474024,0.24994541632982603,28.007128814847558,0.017191368764130743,10.3678037082954,0.01719136876413252,2.075898588042595,9.207916246145587e-05,2.4228387128896576,-0.017495508830937645,0.722463719278224,0.0,0.0,0.0,0.0,0.0,0.0,-1.9205252085368123,-4.332956102157837,-6.236663010711084,0.0,0.0,0.0,0.0015970297426529667,0.0,19658369866.384018,0.3636535992375407,68042000000.0
7,2011Q4,1468721000000.0,362635000000.0,32083.2049979794,84.7981059629784,34.599999999999994,33.4,23,77.0,47.0,46.0,7.9827695652173905,10.764995043478262,7.75,25.444482744357273,52.527565660134435,35.79626897569182,22782100229.38325,0.28319928727795735,72796853173.04648,11.829436038514443,91.47180192572215,72.7,0.009616733516347913,34873641.58700825,0.15628216971969167,23.849240986913323,0.014993106439298742,28.0154130699631,0.008284255115540873,10.37608796341094,0.008284255115540873,2.077285414559628,0.001386826517032702,2.3762996703868904,-0.04653904250276719,0.722463719278224,0.0,0.0,0.0,0.0,0.0,0.0,1.3688819106801944,4.164761782128622,8.807846014835562,0.0,0.0,0.0,-0.01025626750182329,0.0,12329059588.906929,0.15628216971969167,56354000000.0
8,2012Q1,1450569000000.0,292324000000.0,31787.301462080573,84.56855446952375,36.6,36.0,26,78.0,46.0,46.0,7.988154945054946,10.457435131868133,7.7258,28.584994731872854,52.49925802529416,33.866429030801434,16839479748.429754,0.27574687942490783,60465105668.5229,11.095890410958903,91.91780821917807,73.0,0.011581303272504388,33854928.978315726,0.3374532474437757,23.54699195148466,-0.30224903542866244,28.00297700917998,-0.012436060783119984,10.366822163924965,-0.009265799485975279,2.077959812593155,0.0006743980335270905,2.3473132212901757,-0.02898644909671466,-0.2295514934546503,2.000000000000007,2.6000000000000014,3.0,1.0,-1.0,0.0,3.1405119875155805,-0.02830763484027443,-1.9298399448903822,-0.7335456275555394,0.44600629345592324,0.29999999999999716,-0.007452407853049514,-0.024200000000000443,8574048743.882538,0.3374532474437757,33733000000.0
9,2012Q2,1458445000000.0,346005000000.0,31959.893587181374,84.3390029760691,36.6,36.0,26,78.0,46.0,46.0,7.990007692307692,10.262790648351649,7.5,26.77495989942342,50.10723996601999,34.08158841635237,21978776994.333008,0.2803294292648396,74407356946.28526,11.095890410958903,91.91780821917807,73.0,0.010112731028296646,34990554.99445781,0.778833857209527,23.813343142623737,0.26635119113907635,28.008391915567145,0.005414906387166241,10.372237070312133,0.005414906387168017,2.078191722519609,0.00023190992645405473,2.3285247957759587,-0.018788425514217,-0.2295514934546503,0.0,0.0,0.0,0.0,0.0,0.0,-1.8100348324494355,-2.3920180592741715,0.21515938555093328,0.0,0.0,0.0,0.004582549839931782,-0.22579999999999956,9259010844.910889,0.778833857209527,35728000000.0
10,2012Q3,1445681000000.0,387109000000.0,31680.187405771187,84.10945148261445,36.6,36.0,26,78.0,46.0,46.0,7.992956521739131,9.98611320652174,7.5,22.58330341066728,49.34661755622155,30.69822711432697,23408928385.9994,0.27789581581415446,85317503095.66086,11.095890410958903,91.91780821917807,73.0,0.00902465372611949,34935246.7926439,-1.4922974230097985,23.876383341493725,0.06304019886998802,27.99960160675209,-0.008790308815054715,10.363446761497077,-0.008790308815056491,2.07856071908688,0.00036899656727085173,2.301195448537466,-0.027329347238492563,-0.2295514934546503,0.0,0.0,0.0,0.0,0.0,0.0,-4.191656488756138,-0.7606224097984366,-3.383361302025399,0.0,0.0,0.0,-0.002433613450685157,0.0,6615812457.922119,-1.4922974230097985,18621000000.0
11,2012Q4,1444974000000.0,379231000000.0,31664.69443567897,83.8798999891598,36.6,36.0,26,78.0,46.0,46.0,7.992999999999999,10.372481402173912,7.5,25.56270452573761,51.455978180700356,41.31924869011236,25442186387.22911,0.26289708820969143,79278250942.9535,11.095890410958903,91.91780821917807,73.0,0.008940946081565737,33906839.23458256,0.11822178138033834,23.959674514619678,0.08329117312595358,27.99911244425148,-0.0004891625006102629,10.362957598996468,-0.0004891625006084865,2.078566158643882,5.439557002162587e-06,2.3391562802296813,0.03796083169221509,-0.2295514934546503,0.0,0.0,0.0,0.0,0.0,0.0,2.9794011150703312,2.1093606244788035,10.621021575785392,0.0,0.0,0.0,-0.014998727604463025,0.0,6481397769.907028,0.11822178138033834,16596000000.0
12,2013Q1,1444395000000.0,303753000000.0,31708.010449366673,83.29292780609094,35.6,35.199999999999996,25,78.0,48.0,46.0,7.992999999999999,10.548974966666668,7.5,28.85347634426656,55.92966033912461,36.90590710215208,18431187663.277702,0.25643590314843756,69363409078.92639,10.533515731874147,92.20246238030097,73.1,0.011125769449533147,33794858.47604042,0.2684816123937068,23.63731004840089,-0.32236446621878656,27.99871166469875,-0.0004007795527307678,10.364324623506842,0.0013670245103742928,2.078566158643882,0.0,2.356028695644118,0.016872415414436848,-0.5869721830688519,-1.0,-0.8000000000000043,-1.0,0.0,2.0,0.0,3.290771818528949,4.473682158424253,-4.413341587960282,-0.5623746790847566,0.28465416112290143,0.09999999999999432,-0.006461185061253871,0.0,8898303410.403488,0.2684816123937068,11429000000.0
13,2013Q2,1431923000000.0,354814000000.0,31434.21948060501,82.7059556230221,35.6,35.199999999999996,25,78.0,48.0,46.0,7.993,10.435608142857143,7.383333333333333,24.39458420468189,52.36773211145693,35.8027022609029,21447429572.400196,0.26110651585581823,87284101001.27774,10.533515731874147,92.20246238030097,73.1,0.009684631315294033,34362427.75504737,-2.3803756947415273,23.7888706416853,0.15156059328440818,27.99003941207157,-0.008672252627178523,10.355652370879666,-0.008672252627176746,2.078566158643882,0.0,2.345223817973995,-0.010804877670123059,-0.5869721830688377,0.0,0.0,0.0,0.0,0.0,0.0,-4.45889213958467,-3.5619282276676785,-1.1032048412491804,0.0,0.0,0.0,0.0046706127073806725,-0.11666666666666714,12876744054.992477,-2.3803756947415273,8809000000.0
14,2013Q3,1408739000000.0,398000000000.0,30925.273856826116,82.11898343995325,35.6,35.199999999999996,25,78.0,48.0,46.0,7.992999999999999,10.583157782608696,6.731166666666667,22.15535175879397,52.855861362716226,30.12844221105528,24912324710.25506,0.26367588661318947,104575701976.44844,10.533515731874147,92.20246238030097,73.1,0.008769889932257375,34904161.93038435,-0.4279516518733111,23.938628486244014,0.14975784455871377,27.973716093929184,-0.016323318142386967,10.339329052737279,-0.016323318142386967,2.078566158643882,0.0,2.3592638490629727,0.014040031088977667,-0.5869721830688519,0.0,0.0,0.0,0.0,0.0,0.0,-2.2392324458879216,0.48812925125929496,-5.674260049847618,0.0,0.0,0.0,0.0025693707573712365,-0.6521666666666661,19258198880.787582,-0.4279516518733111,10891000000.0
15,2013Q4,1513061000000.0,408631000000.0,33215.397449125194,81.5320112568844,35.6,35.199999999999996,25,78.0,48.0,46.0,7.992999999999999,10.875501782608696,6.5,22.414134023116212,52.491563044881,35.92404883623612,24735924582.08889,0.25971757753596425,100411693760.45532,10.533515731874147,92.20246238030097,73.1,0.008442382452268147,34498191.83852785,-3.1485705026214,23.931522460433808,-0.007106025810205807,28.045155867172543,0.07143977324335893,10.41076882598064,0.0714397732433607,2.078566158643882,0.0,2.3865127168398232,0.02724886777685054,-0.5869721830688519,0.0,0.0,0.0,0.0,0.0,0.0,0.2587822643222424,-0.36429831783522815,5.795606625180838,0.0,0.0,0.0,-0.003958309077225219,-0.23116666666666674,21133442817.501816,-3.1485705026214,29400000000.0
16,2014Q1,1441447000000.0,316905000000.0,31731.621839379037,82.09506280799442,35.4,39.6,26,79.0,60.0,49.0,8.862673333333333,12.147707166666668,6.5,26.354806645524686,57.42597255497805,35.22894873858096,18361972745.78947,0.27215665203645495,85381416672.45863,13.585434173669467,90.3361344537815,71.4,0.010597437753479324,33583810.11266365,-2.4986696987418746,23.633547664394378,-0.2979747960394299,27.996668586092607,-0.04848728107993594,10.365068997023863,-0.045699828956776045,2.181848449729989,0.10328229108610687,2.497140441416065,0.1106277245762417,0.5630515511100214,-0.20000000000000284,4.400000000000006,1.0,1.0,12.0,3.0,3.9406726224084743,4.934409510097055,-0.6951000976551569,3.051918441795321,-1.8663279265194745,-1.6999999999999886,0.012439074500490699,0.0,16018007593.532242,-2.4986696987418746,13152000000.0
17,2014Q2,1383366000000.0,382391000000.0,30453.042517313796,82.65811435910445,35.4,39.6,26,79.0,60.0,49.0,11.696175450549449,16.042706483516483,9.033333333333331,23.65440086194497,47.28027921899167,34.67633913978101,25002888208.398933,0.30205104709468905,117390787729.9393,13.585434173669467,90.3361344537815,71.4,0.008601311791185114,32890642.171430673,-0.7401833427369198,23.942257183477686,0.30870951908330824,27.95554077568206,-0.04112781041054703,10.323941186613316,-0.04112781041054703,2.459261903796881,0.2774134540668922,2.7752543215908063,0.27811388017474137,0.5630515511100214,0.0,0.0,0.0,0.0,0.0,0.0,-2.700405783579715,-10.14569333598638,-0.552609598799954,0.0,0.0,0.0,0.029894395058234102,2.5333333333333314,30106686728.66156,-0.7401833427369198,27577000000.0
18,2014Q3,1324191000000.0,440476000000.0,29150.380177078427,83.22116591021448,35.4,39.6,26,79.0,60.0,49.0,12.577152673913044,16.67308975,11.983866666666666,19.756104759396653,50.06923624094901,27.204002034163043,28946441977.328045,0.28649440252365527,147242107425.4557,13.585434173669467,90.3361344537815,71.4,0.006901091655859396,30397652.482063234,-2.3992469993973167,24.08871313107476,0.14645594759707237,27.911822822857648,-0.043717952824412265,10.280223233788906,-0.04371795282441049,2.5318818881273057,0.07261998433042471,2.813796027518311,0.03854170592750483,0.5630515511100356,0.0,0.0,0.0,0.0,0.0,0.0,-3.8982961025483185,2.788957021957337,-7.472337105617964,0.0,0.0,0.0,-0.015556644571033784,2.9505333333333343,42666405449.00725,-2.3992469993973167,42476000000.0
19,2014Q4,1269188000000.0,447143000000.0,27939.55910906041,83.7842174613245,35.4,39.6,26,79.0,60.0,49.0,14.433596282608695,18.025858836956523,13.3,23.822132964174774,46.08492381640834,35.571864034548234,37527320788.56718,0.2914302382079527,153445381118.0635,13.585434173669467,90.3361344537815,71.4,0.007052492208050319,31534725.233842436,1.4079989410585618,24.34833505901767,0.25962192794291283,27.869398441836093,-0.042424381021554325,10.237798852767352,-0.042424381021554325,2.669558564368983,0.13767667624167723,2.8918073290238104,0.07801130150549929,0.5630515511100214,0.0,0.0,0.0,0.0,0.0,0.0,4.066028204778121,-3.9843124245406685,8.367862000385191,0.0,0.0,0.0,0.0049358356842974516,1.316133333333335,53033687357.608185,1.4079989410585618,38512000000.0
20,2015Q1,1239000000000.0,375991000000.0,28861.67593392796,82.0543270079166,36.0,39.0,27,79.0,59.0,47.0,21.11566568888889,23.78934436666667,20.5006,29.955796814285446,49.69178139963118,33.518967209321495,34179402679.66102,0.2500603709374163,135771053527.8757,13.286713286713287,90.4895104895105,71.5,0.008281567059457944,31137946.80252652,3.6009901687607595,24.254889038754442,-0.09344602026322946,27.845325718575552,-0.02407272326054155,10.270269901810472,0.032471049043120814,3.0500152147129533,0.38045665034397036,3.169237764736562,0.2774304357127515,-1.7298904534079043,0.6000000000000014,-0.6000000000000014,1.0,0.0,-1.0,-2.0,6.133663850110672,3.6068575832228404,-2.052896825226739,-0.2987208869561808,0.15337603572899638,0.09999999999999432,-0.04136986727053643,7.200599999999998,50389636855.41707,3.6009901687607595,59086000000.0
21,2015Q2,1212057000000.0,456715000000.0,28234.056777602036,80.32443655450871,36.0,39.0,27,79.0,59.0,47.0,21.611451373626373,23.87087540659341,30.0,26.07440088457791,50.17579776581067,34.85900397403194,44872663146.6177,0.2941584186766745,168008980026.09573,13.286713286713287,90.4895104895105,71.5,0.0067246025743692445,30712268.647530492,2.4200000226329372,24.527094607671735,0.2722055689172933,27.82334003217278,-0.021985686402771876,10.248284215407697,-0.02198568640277543,3.0732233303933842,0.023208115680430907,3.17265911360342,0.003421348866857965,-1.72989045340789,0.0,0.0,0.0,0.0,0.0,0.0,-3.881395929707537,0.48401636617948895,1.3400367647104474,0.0,0.0,0.0,0.04409804773925824,9.499400000000001,50618192296.15643,2.4200000226329372,74324000000.0
22,2015Q3,1216781000000.0,566997000000.0,28344.09919657853,78.5945461011008,36.0,39.0,27,79.0,59.0,47.0,21.721891652173912,24.132549565217392,28.537633333333332,22.50798505106729,49.22598096217195,26.094564874240955,59468326955.46693,0.29145071869394823,206852280197.88968,13.286713286713287,90.4895104895105,71.5,0.005184958539759732,29398559.371681485,2.7518802916706377,24.808709687689177,0.28161508001744195,27.82722996304243,0.003889930869650726,10.252174146277348,0.003889930869650726,3.0783205839149153,0.005097253521531009,3.1835615336167957,0.010902420013375824,-1.7298904534079043,0.0,0.0,0.0,0.0,0.0,0.0,-3.566415833510618,-0.9498168036387185,-8.764439099790987,0.0,0.0,0.0,-0.002707699982726297,-1.462366666666668,59610172772.43399,2.7518802916706377,126521000000.0
23,2015Q4,1220834000000.0,588841000000.0,28438.511119548835,76.8646556476929,36.0,39.0,27,79.0,59.0,47.0,22.84912233695652,25.01613379347826,22.0,25.184982024009877,53.84090978054545,41.89270108569206,71528828554.49635,0.28147468553039573,215865989028.95273,13.286713286713287,90.4895104895105,71.5,0.004714518041077563,27761015.178261533,1.3628490598351028,24.993366401950862,0.18465671426168484,27.830555347678562,0.00332538463613119,10.255499530913479,0.00332538463613119,3.128912706841337,0.0505921229264219,3.219520968457446,0.03595943484065023,-1.7298904534079043,0.0,0.0,0.0,0.0,0.0,0.0,2.676996972942586,4.6149288183734996,15.798136211451105,0.0,0.0,0.0,-0.0099760331635525,-6.537633333333332,62420607910.88922,1.3628490598351028,141698000000.0
