,year_quarter,gdp_s21,gdp_2,gdp_per_capita,schooling,rule_of_law,government_effectiveness,corruption_perceptions,fiscal_freedom,business_freedom,economic_freedom,usd_avg_q,eur_avg_q,interest_rate_avg_q,tax_burden,direct_tax_share,gov_expenditure_share,deflated_tax_revenue,cash_demand,deflated_M1,unemployment_rate,employment_rate,lfp_rate,electricity_consumptions,electricity
0,2010Q1,1341048000000.0,217074000000.0,29176.74907370945,82.35150201096829,33.8,33.8,24,78.0,39.0,46.0,7.987705555555555,11.072077855555555,10.25,29.376081940268246,71.52358032392077,33.71562128777052,10322031169.624876,0.32210357197006073,36833725264.42633,12.222222222222223,91.1111111111111,72.0,0.014893619457445297,32330175.501054805
1,2010Q2,1364544000000.0,255545000000.0,29687.94397220367,82.2037517026007,33.8,33.8,24,78.0,39.0,46.0,7.922430769230768,10.101016351648353,10.058333333333334,25.64621233011491,70.70465903297243,32.905972432544495,12273557606.417196,0.31179001648225035,46670472910.88488,12.222222222222223,91.1111111111111,72.0,0.013100775309647573,33478376.265038893
2,2010Q3,1380542000000.0,300446000000.0,30036.007301541027,82.0560013942331,33.8,33.8,24,78.0,39.0,46.0,7.900627173913044,10.175620510869566,8.147833333333333,23.71194723443954,69.7285462893253,21.053212767395937,15504238805.231499,0.31531486311874446,59043320771.35472,12.222222222222223,91.1111111111111,72.0,0.01123537875525762,33756246.05502131
3,2010Q4,1399885000000.0,306281000000.0,30456.846717678825,81.9082510858655,33.8,33.8,24,78.0,39.0,46.0,7.931368478260868,10.785121010869569,7.75,25.28820057463758,70.7230415580561,33.90319652930113,16945940618.105,0.3026794459995639,60467793584.13955,12.222222222222223,91.1111111111111,72.0,0.011258479036859937,34482582.17888498
4,2011Q1,1428757000000.0,258591000000.0,31210.218770820364,82.63071480514373,34.599999999999994,33.4,23,77.0,47.0,46.0,7.944952222222224,10.849499677777777,7.75,28.247541484429078,50.38167938931297,32.67897954685198,13220536976.966692,0.2944145354944933,51891056924.640366,11.829436038514443,91.47180192572215,72.7,0.013459246666540461,34804400.54747365
5,2011Q2,1431777000000.0,310277000000.0,31276.18860382057,83.35317852442195,34.599999999999994,33.4,23,77.0,47.0,46.0,7.970972527472528,11.476875923076925,7.75,25.99612604221389,52.69575998016365,33.22508597156734,17479637415.603127,0.29185852503712767,65148346101.374374,11.829436038514443,91.47180192572215,72.7,0.011208921313017374,34778704.782390915
6,2011Q3,1456604000000.0,368488000000.0,31818.51742630274,84.07564224370017,34.599999999999994,33.4,23,77.0,47.0,46.0,7.97170652173913,11.277828434782608,7.75,24.07560083367708,48.36280387800581,26.988422960856255,22443073657.356426,0.29345555477978064,78701690637.73874,11.829436038514443,91.47180192572215,72.7,0.009598886010705162,35370743.08312724
7,2011Q4,1468721000000.0,362635000000.0,32083.2049979794,84.7981059629784,34.599999999999994,33.4,23,77.0,47.0,46.0,7.9827695652173905,10.764995043478262,7.75,25.444482744357273,52.527565660134435,35.79626897569182,22782100229.38325,0.28319928727795735,72796853173.04648,11.829436038514443,91.47180192572215,72.7,0.009616733516347913,34873641.58700825
8,2012Q1,1450569000000.0,292324000000.0,31787.301462080573,84.56855446952375,36.6,36.0,26,78.0,46.0,46.0,7.988154945054946,10.457435131868133,7.7258,28.584994731872854,52.49925802529416,33.866429030801434,16839479748.429754,0.27574687942490783,60465105668.5229,11.095890410958903,91.91780821917807,73.0,0.011581303272504388,33854928.978315726
9,2012Q2,1458445000000.0,346005000000.0,31959.893587181374,84.3390029760691,36.6,36.0,26,78.0,46.0,46.0,7.990007692307692,10.262790648351649,7.5,26.77495989942342,50.10723996601999,34.08158841635237,21978776994.333008,0.2803294292648396,74407356946.28526,11.095890410958903,91.91780821917807,73.0,0.010112731028296646,34990554.99445781
10,2012Q3,1445681000000.0,387109000000.0,31680.187405771187,84.10945148261445,36.6,36.0,26,78.0,46.0,46.0,7.992956521739131,9.98611320652174,7.5,22.58330341066728,49.34661755622155,30.69822711432697,23408928385.9994,0.27789581581415446,85317503095.66086,11.095890410958903,91.91780821917807,73.0,0.00902465372611949,34935246.7926439
11,2012Q4,1444974000000.0,379231000000.0,31664.69443567897,83.8798999891598,36.6,36.0,26,78.0,46.0,46.0,7.992999999999999,10.372481402173912,7.5,25.56270452573761,51.455978180700356,41.31924869011236,25442186387.22911,0.26289708820969143,79278250942.9535,11.095890410958903,91.91780821917807,73.0,0.008940946081565737,33906839.23458256
12,2013Q1,1444395000000.0,303753000000.0,31708.010449366673,83.29292780609094,35.6,35.199999999999996,25,78.0,48.0,46.0,7.992999999999999,10.548974966666668,7.5,28.85347634426656,55.92966033912461,36.90590710215208,18431187663.277702,0.25643590314843756,69363409078.92639,10.533515731874147,92.20246238030097,73.1,0.011125769449533147,33794858.47604042
13,2013Q2,1431923000000.0,354814000000.0,31434.21948060501,82.7059556230221,35.6,35.199999999999996,25,78.0,48.0,46.0,7.993,10.435608142857143,7.383333333333333,24.39458420468189,52.36773211145693,35.8027022609029,21447429572.400196,0.26110651585581823,87284101001.27774,10.533515731874147,92.20246238030097,73.1,0.009684631315294033,34362427.75504737
14,2013Q3,1408739000000.0,398000000000.0,30925.273856826116,82.11898343995325,35.6,35.199999999999996,25,78.0,48.0,46.0,7.992999999999999,10.583157782608696,6.731166666666667,22.15535175879397,52.855861362716226,30.12844221105528,24912324710.25506,0.26367588661318947,104575701976.44844,10.533515731874147,92.20246238030097,73.1,0.008769889932257375,34904161.93038435
15,2013Q4,1513061000000.0,408631000000.0,33215.397449125194,81.5320112568844,35.6,35.199999999999996,25,78.0,48.0,46.0,7.992999999999999,10.875501782608696,6.5,22.414134023116212,52.491563044881,35.92404883623612,24735924582.08889,0.25971757753596425,100411693760.45532,10.533515731874147,92.20246238030097,73.1,0.008442382452268147,34498191.83852785
16,2014Q1,1441447000000.0,316905000000.0,31731.621839379037,82.09506280799442,35.4,39.6,26,79.0,60.0,49.0,8.862673333333333,12.147707166666668,6.5,26.354806645524686,57.42597255497805,35.22894873858096,18361972745.78947,0.27215665203645495,85381416672.45863,13.585434173669467,90.3361344537815,71.4,0.010597437753479324,33583810.11266365
17,2014Q2,1383366000000.0,382391000000.0,30453.042517313796,82.65811435910445,35.4,39.6,26,79.0,60.0,49.0,11.696175450549449,16.042706483516483,9.033333333333331,23.65440086194497,47.28027921899167,34.67633913978101,25002888208.398933,0.30205104709468905,117390787729.9393,13.585434173669467,90.3361344537815,71.4,0.008601311791185114,32890642.171430673
18,2014Q3,1324191000000.0,440476000000.0,29150.380177078427,83.22116591021448,35.4,39.6,26,79.0,60.0,49.0,12.577152673913044,16.67308975,11.983866666666666,19.756104759396653,50.06923624094901,27.204002034163043,28946441977.328045,0.28649440252365527,147242107425.4557,13.585434173669467,90.3361344537815,71.4,0.006901091655859396,30397652.482063234
19,2014Q4,1269188000000.0,447143000000.0,27939.55910906041,83.7842174613245,35.4,39.6,26,79.0,60.0,49.0,14.433596282608695,18.025858836956523,13.3,23.822132964174774,46.08492381640834,35.571864034548234,37527320788.56718,0.2914302382079527,153445381118.0635,13.585434173669467,90.3361344537815,71.4,0.007052492208050319,31534725.233842436
20,2015Q1,1239000000000.0,375991000000.0,28861.67593392796,82.0543270079166,36.0,39.0,27,79.0,59.0,47.0,21.11566568888889,23.78934436666667,20.5006,29.955796814285446,49.69178139963118,33.518967209321495,34179402679.66102,0.2500603709374163,135771053527.8757,13.286713286713287,90.4895104895105,71.5,0.008281567059457944,31137946.80252652
21,2015Q2,1212057000000.0,456715000000.0,28234.056777602036,80.32443655450871,36.0,39.0,27,79.0,59.0,47.0,21.611451373626373,23.87087540659341,30.0,26.07440088457791,50.17579776581067,34.85900397403194,44872663146.6177,0.2941584186766745,168008980026.09573,13.286713286713287,90.4895104895105,71.5,0.0067246025743692445,30712268.647530492
22,2015Q3,1216781000000.0,566997000000.0,28344.09919657853,78.5945461011008,36.0,39.0,27,79.0,59.0,47.0,21.721891652173912,24.132549565217392,28.537633333333332,22.50798505106729,49.22598096217195,26.094564874240955,59468326955.46693,0.29145071869394823,206852280197.88968,13.286713286713287,90.4895104895105,71.5,0.005184958539759732,29398559.371681485
23,2015Q4,1220834000000.0,588841000000.0,28438.511119548835,76.8646556476929,36.0,39.0,27,79.0,59.0,47.0,22.84912233695652,25.01613379347826,22.0,25.184982024009877,53.84090978054545,41.89270108569206,71528828554.49635,0.28147468553039573,215865989028.95273,13.286713286713287,90.4895104895105,71.5,0.004714518041077563,27761015.178261533
24,2016Q1,1236499000000.0,455298000000.0,28916.8508319594,76.90845110315563,37.0,39.6,29,79.0,57.0,47.0,25.65373637362637,28.276404373626377,22.0,32.273543920684915,49.47992660990004,35.14107244046756,54105868551.774,0.2652454729034128,166747572468.36334,13.642756680731363,90.29535864978904,71.1,0.005565477204032243,25339506.40041472
25,2016Q2,1248089000000.0,535701000000.0,29187.895370727656,76.95224655861836,37.0,39.6,29,79.0,57.0,47.0,25.262259527472523,28.553679296703297,19.196233333333335,28.740864773446383,43.99289189563089,35.54785225340255,66084436314.31734,0.27592808896237775,203572994620.06387,13.642756680731363,90.29535864978904,71.1,0.004096020438447676,21942422.448968586
26,2016Q3,1255579000000.0,671456000000.0,29363.05702692906,76.99604201408107,37.0,39.6,29,79.0,57.0,47.0,25.376012630434783,28.346334815217393,15.717733333333332,23.775988300052422,48.870026239419516,30.71778344374017,85374790878.7898,0.2762400341712033,259018615711.57343,13.642756680731363,90.29535864978904,71.1,0.0031334914585245573,21040016.40775065
27,2016Q4,1267837000000.0,722912000000.0,29649.723459735036,77.0398374695438,37.0,39.6,29,79.0,57.0,47.0,25.889607076086953,27.95796031521739,14.290333333333336,26.314475344163608,49.97432062681851,38.61450632995441,108468132114.775,0.2770542478557845,280523796406.4188,13.642756680731363,90.29535864978904,71.1,0.003067383546388225,22174483.742866047
28,2017Q1,1268374000000.0,591765000000.0,29784.874778381807,77.82963427574262,38.4,40.400000000000006,30,79.0,62.0,48.0,27.061055488888886,28.80885858888889,14.0,33.684942502513664,46.800748686763086,36.59106233048592,93000873961.85982,0.27520282422145786,236258611637.2521,11.980440097799512,90.09779951100245,81.8,0.0037283296100106026,22062949.71667924
29,2017Q2,1274370000000.0,664307000000.0,29925.677183012598,78.61943108194146,38.4,40.400000000000006,30,79.0,62.0,48.0,26.46269275824175,29.06404804395605,12.9455,28.21019498514994,48.34193603813828,34.21899814393044,97689571871.66992,0.2764976356136029,273896044305.16678,12.75820170109356,89.42891859052247,82.3,0.003306899544977888,21967965.160256263
30,2017Q3,1285293000000.0,833640000000.0,30182.178961828835,79.40922788814028,38.4,40.400000000000006,30,79.0,62.0,48.0,25.90217825,30.377727771739128,12.5,25.046410920781152,48.74042670173743,30.685415766997743,135425500423.63882,0.2796653137155617,348693676546.011,12.227602905569007,89.83050847457628,82.6,0.0026756947579934954,22305661.780536976
31,2017Q4,1298154000000.0,891515000000.0,30484.1902570184,80.1990246943391,38.4,40.400000000000006,30,79.0,62.0,48.0,26.961676902173913,31.76426225,13.403233333333333,26.093099947841598,46.02957821616781,40.07951632894569,159755850391.01678,0.2745934199072708,378720404564.35834,11.850060459492141,90.2055622732769,82.7,0.002605878907536891,23231801.342527512
32,2018Q1,1306924000000.0,706141000000.0,30833.569258063908,80.52293642601548,39.6,42.800000000000004,32,80.0,63.0,52.0,27.32034352222222,33.5632985,15.919333333333334,31.588875309605307,50.393433215877195,35.679446456161024,120522099021.82532,0.27454584996279835,316025873742.34937,11.571254567600487,90.62119366626067,82.1,0.0033190200899898287,23436961.653655075
33,2018Q2,1319063000000.0,809938000000.0,31119.958288507634,80.84684815769185,39.6,42.800000000000004,32,80.0,63.0,52.0,26.178412450549448,31.267784593406596,17.0,28.841899009553817,48.68881407011513,37.658042961313086,143437221502.6879,0.2783161489311887,380382092271.51154,11.538461538461538,90.38461538461539,83.2,0.0027800838278265955,22516955.35342217
34,2018Q3,1333457000000.0,994728000000.0,31459.548345695788,81.17075988936823,39.6,42.800000000000004,32,80.0,63.0,52.0,27.348997630434784,31.813137086956523,17.568833333333334,25.359324358015456,47.725349178593355,28.614887687890562,188177350140.57446,0.2792628231640074,463635688924.192,10.684273709483794,90.99639855942378,83.3,0.0022186261762177704,22069295.790167503
35,2018Q4,1345567000000.0,1049495000000.0,31745.253194420853,81.4946716210446,39.6,42.800000000000004,32,80.0,63.0,52.0,27.95018585869565,31.91373841304348,18.0,26.434494685539235,47.815492773458544,38.932553275623036,216384641943.87943,0.28697397240126016,486878162403.02075,10.684273709483794,91.11644657863145,83.3,0.002172202764449117,22797159.40275526
36,2019Q1,1362369000000.0,820006000000.0,32319.46803564142,82.24134276857095,38.2,42.6,30,82.0,66.0,52.0,27.305811266666662,31.0292602,18.0,30.06117028411987,53.59394637153078,34.671831669524366,148369690605.40863,0.2740780942504927,394209649854.9905,13.096862210095498,90.45020463847203,73.3,0.00277215866907609,22731867.41594408
37,2019Q2,1376313000000.0,932459000000.0,32650.261427364945,82.9880139160973,38.2,42.6,30,82.0,66.0,52.0,26.561455571428574,29.83274667032967,17.6389,27.662878475085765,51.997751458644295,36.24809240942497,174759038645.27908,0.2779926424473116,443549625418.9973,11.940298507462687,91.18046132971506,73.7,0.002437576411798465,22729400.63369185
38,2019Q3,1367118000000.0,1111962000000.0,32432.12852167807,83.73468506362366,38.2,42.6,30,82.0,66.0,52.0,25.26130891304348,28.100943108695652,16.957866666666664,24.313043071615756,50.2655428963299,28.523348819474048,219893914228.03302,0.27304546035568195,547656600527.45544,11.351351351351353,91.62162162162161,74.0,0.0019837411260459534,22058447.500003107
39,2019Q4,1368945000000.0,1112771000000.0,32475.470426918953,84.48135621115,38.2,42.6,30,82.0,66.0,52.0,23.241033673913044,25.717066413043476,15.349466666666666,26.557270094206263,51.57826026930012,38.9003757286989,240219925821.41724,0.27038099967772405,567002353375.3486,11.621621621621621,91.35135135135134,74.0,0.0019119369259587972,21275479.650360968
40,2020Q1,1380661000000.0,858415000000.0,32949.449196227426,83.89466696288078,38.6,42.400000000000006,33,81.0,61.0,55.0,25.052529670329672,27.615378021978024,11.602166666666667,29.7338583319257,54.83104326557093,34.79530297117361,158693378576.27615,0.2539306068702884,478610952161.09674,11.930294906166221,91.01876675603219,74.6,0.002507806571297644,21527387.77900467
41,2020Q2,1252647000000.0,879921000000.0,29894.397456947572,83.30797771461155,38.6,42.400000000000006,33,81.0,61.0,55.0,26.91433076923077,29.602817582417583,8.088866666666666,26.683361347211854,50.844469052461214,40.58857556530643,164929825715.0658,0.2760320320827355,588663233196.4141,13.132694938440492,90.42407660738714,73.1,0.002237091989373723,19684642.203817155
42,2020Q3,1305082000000.0,1173113000000.0,31145.75776089198,82.72128846634233,38.6,42.400000000000006,33,81.0,61.0,55.0,27.599603260869568,32.24289456521739,6.0,24.583727228323273,47.07451484058838,32.08288545093269,259232604789.35422,0.2813311687728499,816905688916.073,13.287671232876711,90.27397260273973,73.0,0.0018286717208337384,21452385.684424296
43,2020Q4,1330899000000.0,1310577000000.0,31761.87998778113,82.1345992180731,38.6,42.400000000000006,33,81.0,61.0,55.0,28.26781956521739,33.69649021739131,6.0,27.336043589960756,52.237663216006034,42.97282036843314,352789494140.6522,0.2794428161251046,956451479382.6813,13.5989010989011,90.1098901098901,72.8,0.0016194497257890125,21224135.632753868
44,2021Q1,1336876000000.0,1019715000000.0,32145.405930499852,80.5779352912525,38.6,42.00000000000001,32,89.0,64.0,56.0,27.969396666666665,33.75689111111111,6.145166666666667,29.761325468390677,50.35351506702074,32.97847928097556,231482816656.51862,0.2805677105796905,795102891446.6039,15.03448275862069,89.10344827586206,72.5,0.0019647336741331622,20034683.98518697
45,2021Q2,1354415000000.0,1182310000000.0,32567.134104702272,79.0212713644319,38.6,42.00000000000001,32,89.0,64.0,56.0,27.59104065934066,33.23316813186813,7.333333333333333,28.32115096717443,51.39363488289166,36.668386463786995,292295325419.4616,0.2822706370959014,958954242100.8473,14.187327823691462,89.80716253443526,72.6,0.0017169276393971034,20299407.173355896
46,2021Q3,1361964000000.0,1512884000000.0,32748.65106616268,77.4646074376113,38.6,42.00000000000001,32,89.0,64.0,56.0,26.911033695652172,31.738759782608696,7.9984,25.07674745717451,49.30933747269574,26.71926598470207,421421644754.4869,0.28666452745489895,1230237409584.5054,13.71742112482853,89.98628257887515,72.9,0.0013825271739323392,20916032.410074532
47,2021Q4,1397594000000.0,1735940000000.0,33605.380346442755,75.9079435107907,38.6,42.00000000000001,32,89.0,64.0,56.0,26.680642391304342,30.51671413043478,8.618266666666665,25.121691993962926,51.60364368059896,38.614566171641876,541673114044.5652,0.28099953755567225,1458806438173.0718,14.167812929848694,89.82118294360384,72.7,0.0012653481532416213,21965684.7313826
48,2022Q1,1132211000000.0,1091508000000.0,27502.678096450338,76.73862057011081,35.199999999999996,37.2,33,74.0,61.0,54.0,28.554487777777776,32.278843333333334,9.784933333333331,29.685710045185193,55.72265331448276,40.983382622940006,312373308531.0071,0.31250759660500876,1224500877661.5457,,,,0.0015077338355721883,16457035.43397728
49,2022Q2,856555000000.0,1030900000000.0,20806.683945753062,77.56929762943093,35.199999999999996,37.2,33,74.0,61.0,54.0,29.254899999999996,31.198413186813188,14.666666666666666,26.347676787273254,63.577808850806015,68.908245222621,326903937727.2913,0.29932800790599534,1674316320049.1155,,,,0.001035656072266157,10676578.448991813
50,2022Q3,926588000000.0,1461098000000.0,22507.86425148115,78.39997468875104,35.199999999999996,37.2,33,74.0,61.0,54.0,34.97866521739131,35.18434673913043,25.0,25.05835337533827,51.78985658259112,53.84475921532984,577330564993.0714,0.2830257400600268,2198175298476.9138,,,,0.0008177961043020835,11948802.524035657
51,2022Q4,967908000000.0,1655608000000.0,23511.573506156587,79.23065174807115,35.199999999999996,37.2,33,74.0,61.0,54.0,36.5686,37.25223369565217,25.0,23.040345299128777,57.13093296296471,66.40670376079362,652484105248.0194,0.2700094566231776,2516556740433.5312,,,,0.0006775604607488763,11217745.192995258
52,2023Q1,1000083000000.0,1388161000000.0,,80.06132880739126,35.0,38.4,36,,,,36.5686,39.22329777777777,25.0,25.454432158805783,55.58223680021281,58.314806423750554,490463898604.91583,0.25003205522447586,2102357071280.1362,,,,0.0008712576324350157,12094458.66298624
53,2023Q2,1022386000000.0,1483162000000.0,,80.89200586671137,35.0,38.4,36,,,,36.5686,39.820536263736265,25.0,26.227465374652265,53.65189032889302,48.22233849033349,564311119987.5586,0.24426466865440025,2242836705842.778,,,,0.000851171252039211,12624248.565169802
54,2023Q3,1030874000000.0,1807595000000.0,,81.7226829260315,35.0,38.4,36,,,,36.5686,39.83642282608695,22.5154,24.140036899858654,51.56213726420813,-22.079492364163432,765128899738.9594,0.24419966147725955,2826131558865.931,,,,0.0007043991048626045,12732682.999541195
55,2023Q4,1044847000000.0,1949043000000.0,,82.5533599853516,35.0,38.4,36,,,,36.59415,39.36276847826087,16.935466666666667,15.777553394152926,51.88570306196878,12.936913141475074,573627283885.4874,0.23568857359479267,3192479698044.55,,,,0.0006590442782587538,12845056.372302763
56,2024Q1,1053242000000.0,1629400000000.0,,83.71302032470706,35.6,38.0,35,,,,38.17270879120879,41.466826373626375,14.9086,26.68966043953337,53.42108673160229,56.240935313612376,672775710181.0812,0.2334286004963597,2821543748847.52,,,,0.0008086290363192514,13175801.51778588
57,2024Q2,1053458000000.0,1742535000000.0,,84.8726806640625,35.6,38.0,35,,,,39.847840659340655,42.90793296703297,13.683333333333332,1.2257840659692176,53.42108673160206,15.109498517963772,35331312089.95308,0.23231895086094653,3179214406148.15,,,,0.000757969668993379,13207886.771593776
58,2024Q3,1057260000000.0,2092353000000.0,,86.03234100341794,35.6,38.0,35,,,,41.141161956521735,45.16889239130435,13.0,5.2415686771266365,53.421086731602315,-1.8826746729638835,217044802768.09677,0.230267643504271,3833233750468.3633,,,,0.0005993406797049433,12540322.692026772
59,2024Q4,1053643000000.0,2194371000000.0,,87.1920013427734,35.6,38.0,35,,,,41.44930869565218,44.26375652173913,13.102166666666667,2.977395488061219,53.421086731602266,25.856448157581376,136070239753.03539,0.22484380792587394,4132238052323.323,,,,0.0006045516058402875,13266105.118593575
