,year_quarter,tax_revenue,total_expense,indirect_tax,employment,employed_people_thousands,unemployment,unemployed_people_thousands,lfp_rate,labour_force_people_thousands,informal_employed_15_70_thousands,Population,M0,M1,M2,schooling,rule_of_law,government_effectiveness,corruption_perceptions,fiscal_freedom,business_freedom,Financial freedom index (0-100),economic_freedom,electricity,log_electricity,dlog_electricity,usd_avg_q,eur_avg_q,interest_rate_avg_q,cpi_base_2010,nominal_gdp,gdp_s21,gdp_2,2021_deflator,tax_burden,direct_tax_share,gov_expenditure_share,deflated_tax_revenue,gdp_per_capita,cash_demand,deflated_M1,unemployment_rate,employment_rate,electricity_consumptions
0,2010Q1,63767836111.01789,73187847754.21498,18158796629.32786,65.6,0.0,8.8,0.0,72.0,0.0,,45962900.0,153982228700.0,227552786600.0,478051912800.0,82.35150201096829,33.8,33.8,24,78.0,39.0,30.0,46.0,32330175.501054805,17.29151157811419,,7.987705555555555,11.072077855555555,10.25,94.76666666666668,270832310000.0,1341048000000.0,217074000000.0,617.7837972304375,29.376081940268246,71.52358032392077,33.71562128777052,10322031169.624876,29176.74907370945,0.32210357197006073,36833725264.42633,12.222222222222223,91.1111111111111,0.014893619457445297
1,2010Q2,65537613298.99215,84089567252.74583,19199467277.591755,65.6,0.0,8.8,0.0,72.0,0.0,,45962900.0,162128951300.0,249208216900.0,519994043200.0,82.2037517026007,33.8,33.8,24,78.0,39.0,30.0,46.0,33478376.265038893,17.3264103037547,0.0348987256405095,7.922430769230768,10.101016351648353,10.058333333333334,95.16666666666669,262626560000.0,1364544000000.0,255545000000.0,533.9740554501165,25.64621233011491,70.70465903297243,32.905972432544495,12273557606.417196,29687.94397220367,0.31179001648225035,46670472910.88488,12.222222222222223,91.1111111111111,0.013100775309647573
2,2010Q3,71241596987.98422,63253535631.1304,21565867054.963074,65.6,0.0,8.8,0.0,72.0,0.0,,45962900.0,175102963000.0,271302610600.0,555327336200.0,82.0560013942331,33.8,33.8,24,78.0,39.0,30.0,46.0,33756246.05502131,17.334676026456716,0.008265722702017,7.900627173913044,10.175620510869566,8.147833333333333,96.16666666666669,266800969999.99997,1380542000000.0,300446000000.0,459.4975469801562,23.71194723443954,69.7285462893253,21.053212767395937,15504238805.231499,30036.007301541027,0.31531486311874446,59043320771.35472,12.222222222222223,91.1111111111111,0.01123537875525762
3,2010Q4,77452953602.00574,103839049361.90878,22675869038.11731,65.6,0.0,8.8,0.0,72.0,0.0,,45962900.0,173332336300.0,276373517200.0,572659751400.0,81.9082510858655,33.8,33.8,24,78.0,39.0,30.0,46.0,34482582.17888498,17.355964890134512,0.0212888636777961,7.931368478260868,10.785121010869569,7.75,99.36666666666667,279086160000.0,1399885000000.0,306281000000.0,457.05904055426225,25.28820057463758,70.7230415580561,33.90319652930113,16945940618.105,30456.846717678825,0.3026794459995639,60467793584.13955,12.222222222222223,91.1111111111111,0.011258479036859937
4,2011Q1,73045600000.0,84504900000.0,36244000000.0,66.5,0.0,8.6,0.0,72.7,0.0,,45778500.0,177560422600.0,286706462400.0,603096658600.0,82.63071480514373,34.599999999999994,33.4,23,77.0,47.0,30.0,46.0,34804400.54747365,17.365254389263868,0.0092894991293555,7.944952222222224,10.849499677777777,7.75,102.06666666666666,303400030000.0,1428757000000.0,258591000000.0,552.5161355190243,28.247541484429078,50.38167938931297,32.67897954685198,13220536976.966692,31210.218770820364,0.2944145354944933,51891056924.640366,11.829436038514443,91.47180192572215,0.013459246666540461
5,2011Q2,80660000000.0,103089800000.0,38155600000.0,66.5,0.0,8.6,0.0,72.7,0.0,,45778500.0,184683457500.0,300627837500.0,632784180200.0,83.35317852442195,34.599999999999994,33.4,23,77.0,47.0,30.0,46.0,34778704.782390915,17.36451582589769,-0.0007385633661769,7.970972527472528,11.476875923076925,7.75,105.36666666666667,321965730000.0,1431777000000.0,310277000000.0,461.4512193942832,25.99612604221389,52.69575998016365,33.22508597156734,17479637415.603127,31276.18860382057,0.29185852503712767,65148346101.374374,11.829436038514443,91.47180192572215,0.011208921313017374
6,2011Q3,88715700000.0,99449100000.0,45810300000.0,66.5,0.0,8.6,0.0,72.7,0.0,,45778500.0,193977278000.0,311101575600.0,661010755600.0,84.07564224370017,34.599999999999994,33.4,23,77.0,47.0,30.0,46.0,35370743.08312724,17.381395569813886,0.0168797439161956,7.97170652173913,11.277828434782608,7.75,104.3,332590610000.0,1456604000000.0,368488000000.0,395.2921126332472,24.07560083367708,48.36280387800581,26.988422960856255,22443073657.356426,31818.51742630274,0.29345555477978064,78701690637.73874,11.829436038514443,91.47180192572215,0.009598886010705162
7,2011Q4,92270600000.0,129809800000.0,43803100000.0,66.5,0.0,8.6,0.0,72.7,0.0,,45778500.0,184164327900.0,294837142000.0,650299404600.0,84.7981059629784,34.599999999999994,33.4,23,77.0,47.0,30.0,46.0,34873641.58700825,17.36724184643704,-0.0141537233768467,7.9827695652173905,10.764995043478262,7.75,104.4,342034630000.0,1468721000000.0,362635000000.0,405.0135811490893,25.444482744357273,52.527565660134435,35.79626897569182,22782100229.38325,32083.2049979794,0.28319928727795735,72796853173.04648,11.829436038514443,91.47180192572215,0.009616733516347913
8,2012Q1,83560800000.0,98999700000.0,39692000000.0,67.1,0.0,8.1,0.0,73.0,0.0,,45633600.0,186466746500.0,300039708900.0,676224321700.0,84.56855446952375,36.6,36.0,26,78.0,46.0,30.0,46.0,33854928.978315726,17.33759515908003,-0.0296466873570082,7.988154945054946,10.457435131868133,7.7258,105.03333333333336,348809270000.0,1450569000000.0,292324000000.0,496.2196056430536,28.584994731872854,52.49925802529416,33.866429030801434,16839479748.429754,31787.301462080573,0.27574687942490783,60465105668.5229,11.095890410958903,91.91780821917807,0.011581303272504388
9,2012Q2,92642700000.0,117924000000.0,46222000000.0,67.1,0.0,8.1,0.0,73.0,0.0,,45633600.0,194800760300.0,313634305000.0,694899428900.0,84.3390029760691,36.6,36.0,26,78.0,46.0,30.0,46.0,34990554.99445781,17.37058872573445,0.0329935666544187,7.990007692307692,10.262790648351649,7.5,105.0,347775750000.0,1458445000000.0,346005000000.0,421.5098047716073,26.77495989942342,50.10723996601999,34.08158841635237,21978776994.333008,31959.893587181374,0.2803294292648396,74407356946.28526,11.095890410958903,91.91780821917807,0.010112731028296646
10,2012Q3,87422000000.0,118835600000.0,44282200000.0,67.1,0.0,8.1,0.0,73.0,0.0,,45633600.0,200758569300.0,318623160900.0,722423864900.0,84.10945148261445,36.6,36.0,26,78.0,46.0,30.0,46.0,34935246.7926439,17.36900681428162,-0.0015819114528312,7.992956521739131,9.98611320652174,7.5,104.26666666666668,350793080000.0,1445681000000.0,387109000000.0,373.4557966877546,22.58330341066728,49.34661755622155,30.69822711432697,23408928385.9994,31680.187405771187,0.27789581581415446,85317503095.66086,11.095890410958903,91.91780821917807,0.00902465372611949
11,2012Q4,96941700000.0,156695400000.0,47059400000.0,67.1,0.0,8.1,0.0,73.0,0.0,,45633600.0,190944901600.0,302071854300.0,726310446800.0,83.8798999891598,36.6,36.0,26,78.0,46.0,30.0,46.0,33906839.23458256,17.339127299335242,-0.0298795149463764,7.992999999999999,10.372481402173912,7.5,104.2,357290900000.0,1444974000000.0,379231000000.0,381.02739491233575,25.56270452573761,51.455978180700356,41.31924869011236,25442186387.22911,31664.69443567897,0.26289708820969143,79278250942.9535,11.095890410958903,91.91780821917807,0.008940946081565737
12,2013Q1,87643300000.0,112102800000.0,38624700000.0,67.4,0.0,7.7,0.0,73.1,0.0,,45553000.0,201436144600.0,329834310300.0,785522394200.0,83.29292780609094,35.6,35.199999999999996,25,78.0,48.0,30.0,46.0,33794858.47604042,17.335819232788943,-0.0033080665462996,7.992999999999999,10.548974966666668,7.5,104.53333333333336,360878970000.0,1444395000000.0,303753000000.0,475.516291197124,28.85347634426656,55.92966033912461,36.90590710215208,18431187663.277702,31708.010449366673,0.25643590314843756,69363409078.92639,10.533515731874147,92.20246238030097,0.011125769449533147
13,2013Q2,86555400000.0,127033000000.0,41228300000.0,67.4,0.0,7.7,0.0,73.1,0.0,,45553000.0,213919334900.0,352252480900.0,819279956300.0,82.7059556230221,35.6,35.199999999999996,25,78.0,48.0,30.0,46.0,34362427.75504737,17.352474309017555,0.0166550762286128,7.993,10.435608142857143,7.383333333333333,104.56666666666666,363028600000.0,1431923000000.0,354814000000.0,403.5700395136606,24.39458420468189,52.36773211145693,35.8027022609029,21447429572.400196,31434.21948060501,0.26110651585581823,87284101001.27774,10.533515731874147,92.20246238030097,0.009684631315294033
14,2013Q3,88178300000.0,119911200000.0,41570900000.0,67.4,0.0,7.7,0.0,73.1,0.0,,45553000.0,225226020000.0,370150426700.0,854177539300.0,82.11898343995325,35.6,35.199999999999996,25,78.0,48.0,30.0,46.0,34904161.93038435,17.368116633082188,0.0156423240646326,7.992999999999999,10.583157782608696,6.731166666666667,103.96666666666664,366481200000.0,1408739000000.0,398000000000.0,353.9545226130653,22.15535175879397,52.855861362716226,30.12844221105528,24912324710.25506,30925.273856826116,0.26367588661318947,104575701976.44844,10.533515731874147,92.20246238030097,0.008769889932257375
15,2013Q4,91591100000.0,146796800000.0,43513500000.0,67.4,0.0,7.7,0.0,73.1,0.0,,45553000.0,227806581000.0,371800029300.0,877131933700.0,81.5320112568844,35.6,35.199999999999996,25,78.0,48.0,30.0,46.0,34498191.83852785,17.356417470150657,-0.0116991629315315,7.992999999999999,10.875501782608696,6.5,104.43333333333334,374809230000.0,1513061000000.0,408631000000.0,370.2756276445008,22.414134023116212,52.491563044881,35.92404883623612,24735924582.08889,33215.397449125194,0.25971757753596425,100411693760.45532,10.533515731874147,92.20246238030097,0.008442382452268147
16,2014Q1,83519700000.0,111642300000.0,35557700000.0,64.5,0.0,9.7,0.0,71.4,0.0,,45426200.0,253072080300.0,388358615100.0,929876519300.0,82.09506280799442,35.4,39.6,26,79.0,60.0,30.0,49.0,33583810.11266365,17.32955466692532,-0.0268628032253381,8.862673333333333,12.147707166666668,6.5,106.26666666666668,386937700000.0,1441447000000.0,316905000000.0,454.8514539057447,26.354806645524686,57.42597255497805,35.22894873858096,18361972745.78947,31731.621839379037,0.27215665203645495,85381416672.45863,13.585434173669467,90.3361344537815,0.010597437753479324
17,2014Q2,90452300000.0,132599200000.0,47686200000.0,64.5,0.0,9.7,0.0,71.4,0.0,,45426200.0,286747493300.0,424681607200.0,949334544800.0,82.65811435910445,35.4,39.6,26,79.0,60.0,30.0,49.0,32890642.171430673,17.3086987427977,-0.0208559241276198,11.696175450549449,16.042706483516483,9.033333333333331,114.8,394621810000.0,1383366000000.0,382391000000.0,361.76740561362584,23.65440086194497,47.28027921899167,34.67633913978101,25002888208.398933,30453.042517313796,0.30205104709468905,117390787729.9393,13.585434173669467,90.3361344537815,0.008601311791185114
18,2014Q3,87020900000.0,119827100000.0,43450200000.0,64.5,0.0,9.7,0.0,71.4,0.0,,45426200.0,289686040700.0,442649936600.0,1011140316000.0,83.22116591021448,35.4,39.6,26,79.0,60.0,30.0,49.0,30397652.482063234,17.229875942409993,-0.0788228003877051,12.577152673913044,16.67308975,11.983866666666666,119.23333333333332,405267580000.0,1324191000000.0,440476000000.0,300.6272759469301,19.756104759396653,50.06923624094901,27.204002034163043,28946441977.328045,29150.380177078427,0.28649440252365527,147242107425.4557,13.585434173669467,90.3361344537815,0.006901091655859396
19,2014Q4,106519000000.0,159057100000.0,57429800000.0,64.5,0.0,9.7,0.0,71.4,0.0,,45426200.0,282441347300.0,435545309600.0,969155942900.0,83.7842174613245,35.4,39.6,26,79.0,60.0,30.0,49.0,31534725.233842436,17.26659988498794,0.0367239425779466,14.433596282608695,18.025858836956523,13.3,127.6,400087910000.0,1269188000000.0,447143000000.0,283.84387097639905,23.822132964174774,46.08492381640834,35.571864034548234,37527320788.56718,27939.55910906041,0.2914302382079527,153445381118.0635,13.585434173669467,90.3361344537815,0.007052492208050319
20,2015Q1,112631100000.0,126028300000.0,56662700000.0,64.7,0.0,9.5,0.0,71.5,0.0,,42928900.0,283871688700.0,447405218000.0,1135212619400.0,82.0543270079166,36.0,39.0,27,79.0,59.0,30.0,47.0,31137946.80252652,17.25393778778809,-0.0126620971998505,21.11566568888889,23.78934436666667,20.5006,144.9,375991000000.0,1239000000000.0,375991000000.0,329.5291642619105,29.955796814285446,49.69178139963118,33.518967209321495,34179402679.66102,28861.67593392796,0.2500603709374163,135771053527.8757,13.286713286713287,90.4895104895105,0.008281567059457944
21,2015Q2,119085700000.0,159206300000.0,59333500000.0,64.7,0.0,9.5,0.0,71.5,0.0,,42928900.0,283413863700.0,445872065300.0,963473576500.0,80.32443655450871,36.0,39.0,27,79.0,59.0,30.0,47.0,30712268.647530492,17.24017276293926,-0.0137650248488299,21.611451373626373,23.87087540659341,30.0,182.46666666666667,456715000000.0,1212057000000.0,456715000000.0,265.3858533220936,26.07440088457791,50.17579776581067,34.85900397403194,44872663146.6177,28234.056777602036,0.2941584186766745,168008980026.09573,13.286713286713287,90.4895104895105,0.0067246025743692445
22,2015Q3,127619600000.0,147955400000.0,64797600000.0,64.7,0.0,9.5,0.0,71.5,0.0,,42928900.0,276317079300.0,443906977200.0,948074791300.0,78.5945461011008,36.0,39.0,27,79.0,59.0,30.0,47.0,29398559.371681485,17.19645623014511,-0.04371653279415,21.721891652173912,24.132549565217392,28.537633333333332,182.8,566997000000.0,1216781000000.0,566997000000.0,214.60095908796694,22.50798505106729,49.22598096217195,26.094564874240955,59468326955.46693,28344.09919657853,0.29145071869394823,206852280197.88968,13.286713286713287,90.4895104895105,0.005184958539759732
23,2015Q4,148299500000.0,246681400000.0,68453700000.0,64.7,0.0,9.5,0.0,71.5,0.0,,42928900.0,272974609000.0,447551272500.0,969801630600.0,76.8646556476929,36.0,39.0,27,79.0,59.0,30.0,47.0,27761015.178261533,17.13914326275632,-0.0573129673887891,22.84912233695652,25.01613379347826,22.0,185.6,588841000000.0,1220834000000.0,588841000000.0,207.32829405561094,25.184982024009877,53.84090978054545,41.89270108569206,71528828554.49635,28438.511119548835,0.28147468553039573,215865989028.95273,13.286713286713287,90.4895104895105,0.004714518041077563
24,2016Q1,146940800000.0,159996600000.0,74234600000.0,64.2,0.0,9.7,0.0,71.1,0.0,,42760500.0,269287591900.0,452853310600.0,1015239163000.0,76.90845110315563,37.0,39.6,29,79.0,57.0,30.0,47.0,25339506.40041472,17.04787525359946,-0.0912680091568596,25.65373637362637,28.276404373626377,22.0,189.5,455298000000.0,1236499000000.0,455298000000.0,271.5801519005135,32.273543920684915,49.47992660990004,35.14107244046756,54105868551.774,28916.8508319594,0.2652454729034128,166747572468.36334,13.642756680731363,90.29535864978904,0.005565477204032243
25,2016Q2,153965100000.0,190430200000.0,86231400000.0,64.2,0.0,9.7,0.0,71.1,0.0,,42760500.0,281531132500.0,474289230900.0,1020306173100.0,76.95224655861836,37.0,39.6,29,79.0,57.0,30.0,47.0,21942422.448968586,16.903932419157947,-0.1439428344415141,25.262259527472523,28.553679296703297,19.196233333333335,197.1,535701000000.0,1248089000000.0,535701000000.0,232.98239129663747,28.740864773446383,43.99289189563089,35.54785225340255,66084436314.31734,29187.895370727656,0.27592808896237775,203572994620.06387,13.642756680731363,90.29535864978904,0.004096020438447676
26,2016Q3,159645300000.0,206256400000.0,81626600000.0,64.2,0.0,9.7,0.0,71.1,0.0,,42760500.0,289252985200.0,484347946100.0,1047107404500.0,76.99604201408107,37.0,39.6,29,79.0,57.0,30.0,47.0,21040016.40775065,16.861936725669537,-0.0419956934884098,25.376012630434783,28.346334815217393,15.717733333333332,197.5666666666667,671456000000.0,1255579000000.0,671456000000.0,186.99348877662868,23.775988300052422,48.870026239419516,30.71778344374017,85374790878.7898,29363.05702692906,0.2762400341712033,259018615711.57343,13.642756680731363,90.29535864978904,0.0031334914585245573
27,2016Q4,190230500000.0,279148900000.0,95164100000.0,64.2,0.0,9.7,0.0,71.1,0.0,,42760500.0,289438437200.0,491980280400.0,1044699510800.0,77.0398374695438,37.0,39.6,29,79.0,57.0,30.0,47.0,22174483.742866047,16.914452804845666,0.0525160791761294,25.889607076086953,27.95796031521739,14.290333333333336,208.4,722912000000.0,1267837000000.0,722912000000.0,175.37916094905052,26.314475344163608,49.97432062681851,38.61450632995441,108468132114.775,29649.723459735036,0.2770542478557845,280523796406.4188,13.642756680731363,90.29535864978904,0.003067383546388225
28,2017Q1,199335700000.0,216533100000.0,106045100000.0,73.7,2424.4,9.8,264.6,81.8,2689.0,3695.6,42584500.0,291614990500.0,506390679200.0,1059636620100.0,77.82963427574262,38.4,40.400000000000006,30,79.0,62.0,30.0,48.0,22062949.71667924,16.909410276208877,-0.005042528636789,27.061055488888886,28.80885858888889,14.0,215.9,591765000000.0,1268374000000.0,591765000000.0,214.3374481424214,33.684942502513664,46.800748686763086,36.59106233048592,93000873961.85982,29784.874778381807,0.27520282422145786,236258611637.2521,11.980440097799512,90.09779951100245,0.0037283296100106026
