,year_quarter,tax_revenue,total_expense,indirect_tax,employment,employed_people_thousands,unemployment,unemployed_people_thousands,lfp_rate,labour_force_people_thousands,informal_employed_15_70_thousands,Population,M0,M1,M2,schooling,rule_of_law,government_effectiveness,corruption_perceptions,fiscal_freedom,business_freedom,Financial freedom index (0-100),economic_freedom,electricity,log_electricity,dlog_electricity,usd_avg_q,eur_avg_q,interest_rate_avg_q,cpi_base_2010,nominal_gdp,gdp_s21,gdp_2,2021_deflator,tax_burden,direct_tax_share,gov_expenditure_share,deflated_tax_revenue,gdp_per_capita,cash_demand,deflated_M1,unemployment_rate,employment_rate,electricity_consumptions
29,2017Q2,187402300000.0,227319200000.0,96808400000.0,73.6,2420.0,10.5,284.8,82.3,2704.8,3695.6,42584500.0,300937921100.0,525427102199.99994,1088392385100.0,78.61943108194146,38.4,40.400000000000006,30,79.0,62.0,30.0,48.0,21967965.160256263,16.905095821057106,-0.0043144551517713,26.46269275824175,29.06404804395605,12.9455,224.26666666666665,664307000000.0,1274370000000.0,664307000000.0,191.83449820640155,28.21019498514994,48.34193603813828,34.21899814393044,97689571871.66992,29925.677183012598,0.2764976356136029,273896044305.16678,12.75820170109356,89.42891859052247,0.003306899544977888
30,2017Q3,208796900000.0,255805900000.0,107028400000.0,74.2,2440.1,10.1,274.5,82.6,2714.6,3695.6,42584500.0,308840385600.0,537610409300.00006,1104321381500.0,79.40922788814028,38.4,40.400000000000006,30,79.0,62.0,30.0,48.0,22305661.780536976,16.920351095709254,0.0152552746521479,25.90217825,30.377727771739128,12.5,229.4333333333333,833640000000.0,1285293000000.0,833640000000.0,154.17842234057866,25.046410920781152,48.74042670173743,30.685415766997743,135425500423.63882,30182.178961828835,0.2796653137155617,348693676546.011,12.227602905569007,89.83050847457628,0.0026756947579934954
31,2017Q4,232623900000.0,357314900000.0001,125548100000.0,74.6,2451.5,9.8,267.2,82.7,2718.7,3695.6,42584500.0,310143277500.0,551462856000.0,1129463617900.0,80.1990246943391,38.4,40.400000000000006,30,79.0,62.0,30.0,48.0,23231801.342527512,16.96103264554253,0.0406815498332768,26.961676902173913,31.76426225,13.403233333333333,237.4,891515000000.0,1298154000000.0,891515000000.0,145.61213215705848,26.093099947841598,46.02957821616781,40.07951632894569,159755850391.01678,30484.1902570184,0.2745934199072708,378720404564.35834,11.850060459492141,90.2055622732769,0.002605878907536891
32,2018Q1,223062000000.0,251947200000.0,110653400000.0,74.4,2457.7,9.5,256.8,82.1,2714.5,3541.3,42386400.0,321228414500.0,584899898200.0,1170035586200.0,80.52293642601548,39.6,42.800000000000004,32,80.0,63.0,30.0,52.0,23436961.653655075,16.969824891987052,0.0087922464445213,27.32034352222222,33.5632985,15.919333333333334,245.66666666666663,706141000000.0,1306924000000.0,706141000000.0,185.0797503614717,31.588875309605307,50.393433215877195,35.679446456161024,120522099021.82532,30833.569258063908,0.27454584996279835,316025873742.34937,11.571254567600487,90.62119366626067,0.0033190200899898287
33,2018Q2,233601500000.0,305006800000.0,119863700000.0,75.2,2488.8,9.6,264.7,83.2,2753.5,3541.3,42386400.0,332886410800.0,619489323600.0,1196072926700.0,80.84684815769185,39.6,42.800000000000004,32,80.0,63.0,30.0,52.0,22516955.35342217,16.929779154645594,-0.0400457373414582,26.178412450549448,31.267784593406596,17.0,250.19999999999996,809938000000.0,1319063000000.0,809938000000.0,162.8597497586235,28.841899009553817,48.68881407011513,37.658042961313086,143437221502.6879,31119.958288507634,0.2783161489311887,380382092271.51154,11.538461538461538,90.38461538461539,0.0027800838278265955
34,2018Q3,252256300000.0,284640300000.0,131866100000.0,75.8,2508.9,8.9,245.4,83.3,2754.3,3541.3,42386400.0,343836800700.0,621514881300.0,1231230125100.0,81.17075988936823,39.6,42.800000000000004,32,80.0,63.0,30.0,52.0,22069295.790167503,16.9096978697115,-0.0200812849340934,27.348997630434784,31.813137086956523,17.568833333333334,249.96666666666667,994728000000.0,1333457000000.0,994728000000.0,134.05242438133843,25.359324358015456,47.725349178593355,28.614887687890562,188177350140.57446,31459.548345695788,0.2792628231640074,463635688924.192,10.684273709483794,90.99639855942378,0.0022186261762177704
35,2018Q4,277428700000.0,408595200000.0,144774800000.0,75.9,2510.1,8.9,244.6,83.3,2754.7,3541.3,42386400.0,351510723000.0,624230880900.0,1224887121500.0,81.4946716210446,39.6,42.800000000000004,32,80.0,63.0,30.0,52.0,22797159.40275526,16.942146498564536,0.0324486288530359,27.95018585869565,31.91373841304348,18.0,260.5,1049495000000.0,1345567000000.0,1049495000000.0,128.2109014335466,26.434494685539235,47.815492773458544,38.932553275623036,216384641943.87943,31745.253194420853,0.28697397240126016,486878162403.02075,10.684273709483794,91.11644657863145,0.002172202764449117
36,2019Q1,246503400000.0,284311100000.0,114392500000.0,66.3,15570.9,9.6,1645.1,73.3,17216.0,3460.4,42153200.0,343073852100.0,654945215600.0,1251737586100.0,82.24134276857095,38.2,42.6,30,82.0,66.0,30.0,52.0,22731867.41594408,16.93927834889684,-0.0028681496676981,27.305811266666662,31.0292602,18.0,267.43333333333334,820006000000.0,1362369000000.0,820006000000.0,166.14134530722947,30.06117028411987,53.59394637153078,34.671831669524366,148369690605.40863,32319.46803564142,0.2740780942504927,394209649854.9905,13.096862210095498,90.45020463847203,0.00277215866907609
37,2019Q2,257945000000.0,337998600000.0,123819400000.0,67.2,15781.2,8.8,1527.5,73.7,17308.7,3460.4,42153200.0,349283391800.0,654680919600.0,1256448331600.0,82.9880139160973,38.2,42.6,30,82.0,66.0,30.0,52.0,22729400.63369185,16.939169826527774,-0.0001085223690644,26.561455571428574,29.83274667032967,17.6389,273.0,932459000000.0,1376313000000.0,932459000000.0,147.60037706751717,27.662878475085765,51.997751458644295,36.24809240942497,174759038645.27908,32650.261427364945,0.2779926424473116,443549625418.9973,11.940298507462687,91.18046132971506,0.002437576411798465
38,2019Q3,270351800000.0,317168800000.0,134458000000.0,67.8,15924.0,8.4,1461.1,74.0,17385.1,3460.4,42153200.0,354980451300.0,673324444900.0,1300078202500.0,83.73468506362366,38.2,42.6,30,82.0,66.0,30.0,52.0,22058447.500003107,16.909206193066648,-0.0299636334611257,25.26130891304348,28.100943108695652,16.957866666666664,271.2,1111962000000.0,1367118000000.0,1111962000000.0,122.94646759511565,24.313043071615756,50.2655428963299,28.523348819474048,219893914228.03302,32432.12852167807,0.27304546035568195,547656600527.45544,11.351351351351353,91.62162162162161,0.0019837411260459534
39,2019Q4,295521600000.0,432872100000.0,143096700000.0,67.6,15894.9,8.6,1486.9,74.0,17381.8,3460.4,42153200.0,359336239500.0,697533487700.0,1328999596600.0,84.48135621115,38.2,42.6,30,82.0,66.0,30.0,52.0,21275479.650360968,16.87306577742743,-0.0361404156392168,23.241033673913044,25.717066413043476,15.349466666666666,274.06666666666666,1112771000000.0,1368945000000.0,1112771000000.0,123.0212685269476,26.557270094206263,51.57826026930012,38.9003757286989,240219925821.41724,32475.470426918953,0.27038099967772405,567002353375.3486,11.621621621621621,91.35135135135134,0.0019119369259587972
40,2020Q1,255239900000.0,298688100000.0,115289200000.0,67.9,15781.3,8.9,1548.6,74.6,17329.9,3404.1,41902400.0,374268039400.0,769790224800.0,1473898889200.0,83.89466696288078,38.6,42.400000000000006,33,81.0,61.0,30.0,55.0,21527387.77900467,16.88483653262537,0.01177075519794,25.052529670329672,27.615378021978024,11.602166666666667,274.5,858415000000.0,1380661000000.0,858415000000.0,160.838405666257,29.7338583319257,54.83104326557093,34.79530297117361,158693378576.27615,32949.449196227426,0.2539306068702884,478610952161.09674,11.930294906166221,91.01876675603219,0.002507806571297644
41,2020Q2,234792500000.0,357147400000.0,115413500000.0,66.1,15362.0,9.6,1630.1,73.1,16992.1,3291.6,41902400.0,434893689100.0,838015268500.0,1575518920100.0,83.30797771461155,38.6,42.400000000000006,33,81.0,61.0,30.0,55.0,19684642.203817155,16.795349306112346,-0.0894872265130253,26.91433076923077,29.602817582417583,8.088866666666666,278.6333333333333,879921000000.0,1252647000000.0,879921000000.0,142.35902995837125,26.683361347211854,50.844469052461214,40.58857556530643,164929825715.0658,29894.397456947572,0.2760320320827355,588663233196.4141,13.132694938440492,90.42407660738714,0.002237091989373723
42,2020Q3,288394900000.0,376368500000.0,152634400000.0,65.9,15306.8,9.7,1643.0,73.0,16949.8,3275.5,41902400.0,470419689400.0,908803252800.0,1672120765900.0,82.72128846634233,38.6,42.400000000000006,33,81.0,61.0,30.0,55.0,21452385.684424296,16.881346417872816,0.08599711176047,27.599603260869568,32.24289456521739,6.0,277.7,1173113000000.0,1305082000000.0,1173113000000.0,111.24947042612263,24.583727228323273,47.07451484058838,32.08288545093269,259232604789.35422,31145.75776089198,0.2813311687728499,816905688916.073,13.287671232876711,90.27397260273973,0.0018286717208337384
43,2020Q4,358259900000.0,563191900000.0,171113300000.0,65.6,15244.5,9.9,1673.3,72.8,16917.8,3237.8,41902400.0,493079894700.0,971282356900.0,1764510899000.0,82.1345992180731,38.6,42.400000000000006,33,81.0,61.0,30.0,55.0,21224135.632753868,16.870649565316132,-0.0106968525566841,28.26781956521739,33.69649021739131,6.0,284.5333333333333,1310577000000.0,1330899000000.0,1310577000000.0,101.5506147292376,27.336043589960756,52.237663216006034,42.97282036843314,352789494140.6522,31761.87998778113,0.2794428161251046,956451479382.6813,13.5989010989011,90.1098901098901,0.0016194497257890125
44,2021Q1,303480700000.0,336286500000.0,150667500000.0,64.6,14813.7,10.9,1803.5,72.5,16617.2,2934.9,41588400.0,515457297300.0,1042402998000.0,1837193938800.0,80.5779352912525,38.6,42.00000000000001,32,89.0,64.0,30.0,56.0,20034683.98518697,16.812975528790325,-0.0576740365258068,27.969396666666665,33.75689111111111,6.145166666666667,294.8,1019715000000.0,1336876000000.0,1019715000000.0,131.1029062041845,29.761325468390677,50.35351506702074,32.97847928097556,231482816656.51862,32145.405930499852,0.2805677105796905,795102891446.6039,15.03448275862069,89.10344827586206,0.0019647336741331622
45,2021Q2,334843800000.0,433534000000.0,162755400000.0,65.2,14935.6,10.3,1710.6,72.6,16646.2,3015.4,41588400.0,533310011599.99994,1098546074900.0,1889357026600.0,79.0212713644319,38.6,42.00000000000001,32,89.0,64.0,30.0,56.0,20299407.173355896,16.82610224030263,0.0131267115123066,27.59104065934066,33.23316813186813,7.333333333333333,304.0,1182310000000.0,1354415000000.0,1182310000000.0,114.55667295379384,28.32115096717443,51.39363488289166,36.668386463786995,292295325419.4616,32567.134104702272,0.2822706370959014,958954242100.8473,14.187327823691462,89.80716253443526,0.0017169276393971034
46,2021Q3,379382100000.0,404231500000.0,192311300000.0,65.6,15042.5,10.0,1678.2,72.9,16720.7,3079.3,41588400.0,544383020200.0,1107513241800.0,1899024706800.0,77.4646074376113,38.6,42.00000000000001,32,89.0,64.0,30.0,56.0,20916032.410074532,16.85602652382398,0.0299242835213497,26.911033695652172,31.738759782608696,7.9984,306.8333333333333,1512884000000.0,1361964000000.0,1512884000000.0,90.02435084249684,25.07674745717451,49.30933747269574,26.71926598470207,421421644754.4869,32748.65106616268,0.28666452745489895,1230237409584.5054,13.71742112482853,89.98628257887515,0.0013825271739323392
47,2021Q4,436097500000.0,670325700000.0,211055300000.0,65.3,14957.3,10.3,1709.5,72.7,16666.8,3018.4,41588400.0,549643660100.0,1174475572400.0,1956030479200.0,75.9079435107907,38.6,42.00000000000001,32,89.0,64.0,30.0,56.0,21965684.7313826,16.90499200865448,0.0489654848305001,26.680642391304342,30.51671413043478,8.618266666666665,314.1666666666667,1735940000000.0,1397594000000.0,1735940000000.0,80.50934940147701,25.121691993962926,51.60364368059896,38.614566171641876,541673114044.5652,33605.380346442755,0.28099953755567225,1458806438173.0718,14.167812929848694,89.82118294360384,0.0012653481532416213
48,2022Q1,324021900000.0,447336900000.0,143468300000.0,,,,,,,,41167300.0,634687562800.0,1270163263300.0,2030950830300.0,76.73862057011081,35.199999999999996,37.2,33,74.0,61.0,30.0,54.0,16457035.43397728,16.61626362970015,-0.2887283789543318,28.554487777777776,32.278843333333334,9.784933333333331,328.6666666666667,1091508000000.0,1132211000000.0,1091508000000.0,103.72906107880107,29.685710045185193,55.72265331448276,40.983382622940006,312373308531.0071,27502.678096450338,0.31250759660500876,1224500877661.5457,,,0.0015077338355721883
49,2022Q2,271618200000.0,710375100000.0,98929300000.0,,,,,,,,41167300.0,634444539800.0,1391157256300.0,2119562897700.0,77.56929762943093,35.199999999999996,37.2,33,74.0,61.0,30.0,54.0,10676578.448991813,16.183562970222322,-0.4327006594778275,29.254899999999996,31.198413186813188,14.666666666666666,360.7,1030900000000.0,856555000000.0,1030900000000.0,83.08807837811621,26.347676787273254,63.577808850806015,68.908245222621,326903937727.2913,20806.683945753062,0.29932800790599534,1674316320049.1155,,,0.001035656072266157
50,2022Q3,366127100000.0,786724700000.0,176510400000.0,,,,,,,,41167300.0,640179174200.0,1394022066600.0,2261911492800.0,78.39997468875104,35.199999999999996,37.2,33,74.0,61.0,30.0,54.0,11948802.524035657,16.29614162412705,0.1125786539047268,34.97866521739131,35.18434673913043,25.0,379.0333333333333,1461098000000.0,926588000000.0,1461098000000.0,63.41723826875405,25.05835337533827,51.78985658259112,53.84475921532984,577330564993.0714,22507.86425148115,0.2830257400600268,2198175298476.9138,,,0.0008177961043020835
51,2022Q4,381457800000.0,1099434700000.0,163527400000.0,,,,,,,,41167300.0,641467985100.0,1471239207300.0,2375724143600.0,79.23065174807115,35.199999999999996,37.2,33,74.0,61.0,30.0,54.0,11217745.192995258,16.23300747467186,-0.0631341494551875,36.5686,37.25223369565217,25.0,397.6,1655608000000.0,967908000000.0,1655608000000.0,58.46238964779103,23.040345299128777,57.13093296296471,66.40670376079362,652484105248.0194,23511.573506156587,0.2700094566231776,2516556740433.5312,,,0.0006775604607488763
52,2023Q1,353348500000.0,809503400000.0,156949500000.0,,,,,,,,,629358373100.0,1514616508400.0,2517110746200.0,80.06132880739126,35.0,38.4,36,,,,,12094458.66298624,16.308257943933793,0.0752504692619311,36.5686,39.22329777777777,25.0,407.5,1388161000000.0,1000083000000.0,1388161000000.0,72.04373267942263,25.454432158805783,55.58223680021281,58.314806423750554,490463898604.91583,,0.25003205522447586,2102357071280.1362,,,0.0008712576324350157
53,2023Q2,388995800000.0,715215400000.0,180292200000.0,,,,,,,,,649461584300.0,1546051509100.0,2658843736500.0,80.89200586671137,35.0,38.4,36,,,,,12624248.565169802,16.351130011763825,0.0428720678300322,36.5686,39.820536263736265,25.0,415.8,1483162000000.0,1022386000000.0,1483162000000.0,68.9328610091143,26.227465374652265,53.65189032889302,48.22233849033349,564311119987.5586,,0.24426466865440025,2242836705842.778,,,0.000851171252039211
54,2023Q3,436354100000.0,-399107800000.0,211360600000.0,,,,,,,,,680181458500.0,1611746848500.0,2785349719100.0,81.7226829260315,35.0,38.4,36,,,,,12732682.999541195,16.359682710269947,0.0085526985061221,36.5686,39.83642282608695,22.5154,413.0,1807595000000.0,1030874000000.0,1807595000000.0,57.03014226084936,24.140036899858654,51.56213726420813,-22.079492364163432,765128899738.9594,,0.24419966147725955,2826131558865.931,,,0.0007043991048626045
55,2023Q4,307511300000.0,252146000000.0,147956900000.0,,,,,,,,,674050742400.0,1711431115200.0,2859921175300.0,82.5533599853516,35.0,38.4,36,,,,,12845056.372302763,16.36846957717377,0.0087868669038222,36.59415,39.36276847826087,16.935466666666667,418.06666666666666,1949043000000.0,1044847000000.0,1949043000000.0,53.6082066942597,15.777553394152926,51.88570306196878,12.936913141475074,573627283885.4874,,0.23568857359479267,3192479698044.55,,,0.0006590442782587538
56,2024Q1,434881327201.7567,916389800000.0,202562996217.76312,,,,,,,,,713493946800.0,1823842138900.0,3056583234800.0,83.71302032470706,35.6,38.0,35,,,,,13175801.51778588,16.393892486805832,0.0254229096320628,38.17270879120879,41.466826373626375,14.9086,423.9666666666667,1631877000000.0,1053242000000.0,1629400000000.0,64.63986743586597,26.68966043953337,53.42108673160229,56.240935313612376,672775710181.0812,,0.2334286004963597,2821543748847.52,,,0.0008086290363192514
57,2024Q2,21359716373.936707,263288300000.0,9949123764.191772,,,,,,,,,747795633000.0,1922009514800.0,3218831826800.0,84.8726806640625,35.6,38.0,35,,,,,13207886.771593776,16.396324691831378,0.0024322050255456,39.847840659340655,42.90793296703297,13.683333333333332,431.4666666666667,1739266000000.0,1053458000000.0,1742535000000.0,60.45548582955293,1.2257840659692176,53.42108673160206,15.109498517963772,35331312089.95308,,0.23231895086094653,3179214406148.15,,,0.000757969668993379
58,2024Q3,109672119462.9195,-39392200000.0,51084081404.246765,,,,,,,,,752628123100.0,1936922075300.0,3268492748900.0,86.03234100341794,35.6,38.0,35,,,,,12540322.692026772,16.34445982585445,-0.0518648659769276,41.141161956521735,45.16889239130435,13.0,442.6,2092488000000.0,1057260000000.0,2092353000000.0,50.529714632282406,5.2415686771266365,53.421086731602315,-1.8826746729638835,217044802768.09677,,0.230267643504271,3833233750468.3633,,,0.0005993406797049433
59,2024Q4,65335103145.32385,567386400000.0,30432381027.8786,,,,,,,,,745460181300.0,1984123786800.0,3315457909100.0,87.1920013427734,35.6,38.0,35,,,,,13266105.118593575,16.400722852946508,0.0562630270920578,41.44930869565218,44.26375652173913,13.102166666666667,463.9,2198745000000.0,1053643000000.0,2194371000000.0,48.01571839948669,2.977395488061219,53.421086731602266,25.856448157581376,136070239753.03539,,0.22484380792587394,4132238052323.323,,,0.0006045516058402875
