year_quarter,eta_z_change,eta_level,KIIS_2017_18_q,KIIS_2017_18_4qma,NBU_2018_q,NBU_2018_4qma,HS_2010_q,HS_2010_4qma,HS_2011_q,HS_2011_4qma,HS_2012_q,HS_2012_4qma,HS_2013_q,HS_2013_4qma
2010Q2,-0.012171488056089683,-0.012171488056089683,40.748244252637555,40.748244252637555,25.096531122055058,25.096531122055058,59.38684126076829,59.38684126076829,58.1457538854398,58.1457538854398,60.74720561917796,60.74720561917796,56.790415811500495,56.790415811500495
2010Q3,-0.019633237214326762,-0.031804725270416445,40.572856896343275,40.660550574490415,24.921143765760778,25.008837443907918,59.21145390447401,59.29914758262115,57.97036652914552,58.05806020729266,60.57181826288368,60.65951194103082,56.615028455206215,56.702722133353355
2010Q4,0.07390990667245827,0.04210518140204182,41.23310782662696,40.851402991869264,25.581394696044462,25.199689861286767,59.8717048347577,59.49,58.63061745942921,58.24891262467151,61.23206919316736,60.85036435840967,57.275279385489895,56.893574550732204
2011Q1,-0.6321603189254286,-0.5900551375233868,35.58590222929559,39.535027801225844,19.93418909871309,23.883314670643347,54.22449923742633,58.17362480935658,52.98341186209784,56.93253743402809,55.584863595836,59.53398916776625,51.62807378815853,55.577199360088784
2011Q2,0.13654953813777243,-0.45350559938561436,36.805724627188944,38.54939789486369,21.154011496606444,22.897684764281195,55.44432163531968,57.18799490299443,54.20323425999119,55.94690752766594,56.80468599372935,58.548359261404094,52.84789618605188,54.59156945372663
2011Q3,-0.1789798344666383,-0.6324854338522526,35.206864507769346,37.20789979772021,19.555151377186846,21.556186667137712,53.845461515900084,55.846496805850954,52.60437414057159,54.605409430522464,55.20582587430975,57.206861164260616,51.24903606663228,53.25007135658314
2011Q4,0.22439985432286538,-0.4080855795293873,37.21147010453714,36.202490367197754,21.55975697395464,20.550777236615254,55.85006711266788,54.8410873753285,54.60897973733939,53.6,57.21043147107755,56.20145173373816,53.253641663400074,52.24466192606069
2012Q1,-0.2943885198841345,-0.7024740994135218,34.58164275297904,35.951425498118624,18.929929622396543,20.299712367536117,53.22023976110978,54.590022506249355,51.97915238578129,53.348935130920864,54.58060411951945,55.95038686465902,50.62381431184198,51.99359705698156
2012Q2,-0.0868450996637938,-0.7893191990773156,33.80583934007924,35.201454176341194,18.154126209496738,19.549741045758694,52.444436348209976,53.84005118447193,51.203348972881486,52.59896380914344,53.804800706619645,55.2004155428816,49.84801089894218,51.24362573520413
2012Q3,-0.009404088048787798,-0.7987232871261034,33.72183087406672,34.830195767915534,18.070117743484218,19.178482637333033,52.360427882197456,53.46879277604627,51.119340506868966,52.22770540071778,53.720792240607125,54.82915713445594,49.76400243292965,50.87236732677847
2012Q4,0.1268316494706531,-0.6718916376554503,34.85484156671339,34.241038633459596,19.20312843613089,18.589325502877095,53.49343857484413,52.87963564159033,52.25235119951564,51.63854826626184,54.853802933253796,54.24000000000001,50.89701312557633,50.28321019232254
2013Q1,0.37423819791484747,-0.2976534397406029,38.197980929829974,35.14512317767233,22.546267799247474,19.49341004708983,56.836577937960705,53.78372018580307,55.59549056263222,52.54263281047457,58.19694229637037,55.14408454421274,54.24015248869291,51.187294736535264
2013Q2,-0.14237977450995398,-0.44003321425055686,36.926075947046265,35.925182329414085,21.274362816463764,20.273469198831584,55.564672955177,54.56377933754482,54.32358557984851,53.32269196221633,56.92503731358667,55.92414369595449,52.968247505909204,51.967353888277025
2013Q3,0.04987312770160779,-0.39016008654894907,37.37160186425614,36.837625076961444,21.719888733673645,21.185911946378944,56.01019887238688,55.476222085092175,54.76911149705839,54.23513470976369,57.37056323079655,56.836586443501844,53.41377342311908,52.87979663582438
2013Q4,0.009409091095641475,-0.3807509954533076,37.45565502341588,37.48782844113707,21.80394189283338,21.836115310554565,56.09425203154662,56.1264254492678,54.85316465621813,54.885338073939316,57.454616389956286,57.48678980767747,53.49782658227881,53.53
2014Q1,1.669721563732827,1.2889705682795194,52.37158802080038,41.03123021387967,36.71987489021788,25.379517083297166,71.01018502893112,59.669827222010404,69.76909765360263,58.428739846681914,72.37054938734079,61.03019158042007,68.41375957966332,57.0734017727426
2014Q2,-0.4549056969541057,0.8340648713254137,48.30783089908804,43.87666895189011,32.65611776850554,28.22495582130761,66.94642790721878,62.51526596002085,65.70534053189029,61.27417858469235,68.30679226562845,63.87563031843052,64.35000245795098,59.91884051075304
2014Q3,0.1590915323062878,0.9931564036317015,49.729025119654224,46.96602476573963,34.077311989071724,31.314311635157132,68.36762212778495,65.60462177387036,67.12653475245646,64.36353439854187,69.72798648619462,66.96498613228005,65.77119667851716,63.008196324602565
2014Q4,-0.1624300054312807,0.8307263982004208,48.2780076983056,49.67161293446206,32.62629456772311,34.01989980387956,66.91660470643635,68.31020994259279,65.67551733110786,67.0691225672643,68.27696906484601,69.67057430100246,64.32017925716855,65.713784493325
2015Q1,-0.5376869455293574,0.29303945267106346,43.4747503006144,47.44740350441556,27.823037170031903,31.795690373833068,62.11334730874514,66.0860005125463,60.87225993341665,64.84491313721782,63.47371166715481,67.44636487095597,59.51692185947734,63.48957506327851
2015Q2,0.04967789242478282,0.3427173450958463,43.91853214481768,46.35007881584798,28.266819014235182,30.69836568526548,62.55712915294842,64.98867582397871,61.31604177761993,63.74758844865023,63.91749351135809,66.34904018238838,59.96070370368062,62.39225037471091
2015Q3,-0.018384990538988538,0.3243323545568577,43.754295608024066,44.85639643794043,28.102582477441565,29.20468330735794,62.3928926161548,63.49499344607118,61.15180524082631,62.25390607074269,63.753256974564465,64.85535780448085,59.796467166887,60.89856799680338
2015Q4,0.2457689138111235,0.5701012683679813,45.9497949840106,44.27434325936669,30.2980818534281,28.622630128784188,64.58839199214134,62.912940267497426,63.34730461681285,61.67185289216893,65.94875635055101,64.27330462590709,61.99196654287354,60.31651481822963
2016Q1,-0.8795366924027431,-0.3094354240347619,38.09273027479559,42.92883825291198,22.44101714421309,27.277125122329487,56.73132728292633,61.56743526104272,55.49023990759784,60.32634788571423,58.091691641336,62.92779961945239,54.134901833658525,58.97100981177492
2016Q2,-0.23376299833854336,-0.5431984223733053,36.004481972671286,40.950325709875386,20.352768842088786,25.298612579292886,54.64307898080202,59.58892271800612,53.40199160547353,58.347835342677634,56.003443339211685,60.949287076415786,52.04665353153422,56.99249726873832
2016Q3,0.2582155947531236,-0.2849828276201817,38.31116986236165,39.589544273459786,22.659456731779155,23.937831142877286,56.94976687049239,58.22814128159052,55.7086794951639,56.987053906262034,58.31013122890206,59.588505640000186,54.35334142122459,55.63171583232272
2016Q4,0.07912198065759696,-0.20586084696258472,39.017981218064975,37.85659083197338,23.366268087482474,22.204877701390878,57.65657822619571,56.49518784010411,56.41549085086722,55.254100464775625,59.01694258460538,57.85555219851378,55.060152776927914,53.89876239083631
2017Q1,-0.25911896753970676,-0.4649798145022915,36.70322333140684,37.509214096126186,21.051510200824342,21.857500965543686,55.34182033953758,56.14781110425693,54.10073296420909,54.90672372892844,56.702184697947246,57.508175462666586,52.74539489026978,53.55138565498912
2017Q2,0.09986093083725933,-0.36511888366503215,37.595299582787966,37.90691849865536,21.943586452205466,22.255205368072858,56.233896590918704,56.54551550678609,54.99280921559021,55.304428131457605,57.594260949328365,57.90587986519576,53.6374711416509,53.94909005751829
2017Q3,0.04561805756557244,-0.31950082609945973,38.00281416779322,37.82982957501325,22.351101037210718,22.17811644443075,56.641411175923956,56.46842658314399,55.400323800595466,55.22733920781549,58.001775534333625,57.828790941553656,54.04498572665616,53.87200113387619
2017Q4,-0.10197971814453893,-0.42148054424399867,37.09181039568197,37.34828686941749,21.44009726509947,21.696573738835,55.730407403812706,55.98688387754824,54.489320028484215,54.74579650221975,57.090771762222374,57.3472482359579,53.13398195454491,53.39045842828043
2018Q1,0.306604865292857,-0.11487567895114165,39.83076863082406,38.130173194271805,24.17905550024156,22.478460063689305,58.4693656389548,56.768770202402536,57.22827826362631,55.527682827074045,59.82972999736447,58.12913456081221,55.872940189687,54.172344753134745
2018Q2,-0.05421483780025363,-0.16909051675139528,39.34645741052407,38.56796265120583,23.69474427994157,22.91624952062333,57.985054418654805,57.20655965933657,56.743967043326315,55.96547228400808,59.345418777064474,58.56692401774624,55.38862896938701,54.61013421006877
2018Q3,-0.019032854061619586,-0.18812337081301486,39.17643338849644,38.861367456381636,23.524720257913945,23.209654325799136,57.81503039662718,57.499964464512374,56.57394302129869,56.258877089183876,59.17539475503685,58.86032882292204,55.21860494735938,54.903539015244576
2018Q4,0.030981075458287065,-0.1571422953547278,39.45319309248543,39.4517131305825,23.801479961902928,23.8,58.091790100616166,58.090310138713235,56.850702725287675,56.849222763384745,59.452154459025834,59.450674497122904,55.49536465134837,55.49388468944544
2019Q1,1.1717781722828726,1.014635876928145,49.92090524593863,41.97424728436114,34.269192115356134,26.322534153778644,68.55950225406937,60.612844292491886,67.31841487874088,59.371756917163395,69.91986661247904,61.97320865090155,65.96307680480157,58.01641884322408
2019Q2,-0.049068028514496015,0.965567848413649,49.482571429371184,44.508275789072925,33.830858298788684,28.85656265849042,68.12116843750192,63.146872797203656,66.88008106217343,61.905785421875166,69.48153279591159,64.50723715561332,65.52474298823412,60.55044734793586
2019Q3,-0.0555244847447989,0.9100433636688501,48.98656088955627,46.96080766433788,33.33484775897378,31.30909453375538,67.62515789768702,65.59940467246862,66.38407052235851,64.35831729714013,68.98552225609669,66.95976903087828,65.0287324484192,63.00297922320081
2019Q4,0.08901564860481895,0.999059012273669,49.78175421947883,49.54294794608623,34.130041088896334,33.891234815503736,68.42035122760957,68.18154495421697,67.17926385228108,66.94045757888848,69.78071558601923,69.54190931262664,65.82392577834176,65.58511950494916
2020Q1,-1.3394966397685553,-0.34043762749488626,37.81578183044017,46.51666709221162,22.164068699857676,30.86495396162912,56.45437883857091,65.15526410034235,55.21329146324242,63.91417672501386,57.81474319698058,66.51562845875202,53.85795338930311,62.55883865107455
2020Q2,-0.16253737067704604,-0.5029749981719323,36.36380529540047,43.23697555871893,20.71209216481797,27.58526242813644,55.002402303531206,61.87557256684967,53.761314928202715,60.634485191521186,56.362766661940874,63.23593692525934,52.40597685426341,59.27914711758187
2020Q3,-0.15225459712838607,-0.6552295953003183,35.00368668722146,39.741257008135236,19.35197355663896,24.089543877552735,53.6422836953522,58.379854016265966,52.40119632002371,57.138766640937476,55.00264805376187,59.740218374675635,51.04585824608439,55.78342856699817
2020Q4,0.27179244593116636,-0.38343714936915196,37.43165911134307,36.65373323110129,21.779945980760576,21.002020100518795,56.07025611947381,55.29233023923203,54.82916874414532,54.051242863903546,57.43062047788348,56.6526945976417,53.47383067020601,52.69590478996423
2021Q1,0.243988471678526,-0.13944867769062597,39.6112534669164,37.10260114022035,23.9595403363339,21.45088800963785,58.24985047504714,55.74119814835109,57.00876309971865,54.5001107730226,59.61021483345681,57.10156250676076,55.65342502577934,53.14477269908329
2021Q2,0.0760756664537492,-0.06337301123687676,40.29085153176901,38.084362699312486,24.639138401186507,22.43264956872999,58.929448539899745,56.72295970744322,57.688361164571255,55.48187233211473,60.289812898309414,58.08332406585289,56.33302309063194,54.126534258175425
2021Q3,-0.07223785318308637,-0.13561086441996312,39.64553736600776,39.244825369009064,23.99382423542526,23.593112238426563,58.284134374138496,57.8834223771398,57.043046998810006,56.64233500181131,59.644498732548165,59.24378673554947,55.6877089248707,55.286996927872
2021Q4,0.13561086441996156,-1.5543122344752192e-15,40.85697441715505,40.10115419546206,25.20526128657255,24.449441064879558,59.49557142528579,58.739751203592796,58.2544840499573,57.4986638282643,60.85593578369546,60.100115562002465,56.89914597601799,56.143325754325
