year_quarter,tax_burden,actual_cash_demand,legal_cash_demand,excess_cash_ratio,velocity,shadow_method1,shadow_method2,year
2010Q2,25.64621233011491,0.3117900164822503,0.309682103496136,0.002107912986114291,5.475517689481129,1.154191484335579,6.820265216722945,2010
2010Q3,23.71194723443954,0.3153148631187444,0.3044832329004036,0.010831630218340826,5.0885688012616574,5.511749559585213,4.290214160605462,2010
2010Q4,25.28820057463758,0.3026794459995639,0.30555359420653727,-0.002874148206973348,5.065192259311017,0.0,5.934209900749895,2010
2011Q1,28.24754148442908,0.2944145354944933,0.29789838175997835,-0.0034838462654850355,4.9833442470740765,0.0,8.856495149948831,2011
2011Q2,25.99612604221389,0.2918585250371276,0.29369438293334593,-0.001835857896218318,4.762622822645292,0.0,6.275903287609987,2011
2011Q3,24.07560083367708,0.2934555547797806,0.2914364773584907,0.002019077421289872,4.682084933805781,0.9453491974408738,4.304034292008543,2011
2011Q4,25.444482744357273,0.2831992872779573,0.29174542792621594,-0.008546140648258649,4.981465327051637,0.0,5.997221268990445,2011
2012Q1,28.584994731872857,0.2757468794249078,0.28722531753062513,-0.011478438105717359,4.834590079153353,0.0,8.92171451965593,2012
2012Q2,26.77495989942342,0.2803294292648396,0.28331148304658266,-0.0029820537817430437,4.650145015227208,0.0,6.8711052163218005,2012
2012Q3,22.58330341066728,0.2778958158141544,0.28608369283258356,-0.008187877018429157,4.537275306404131,0.0,2.746598692094232,2012
2012Q4,25.56270452573761,0.2628970882096914,0.28491015447529033,-0.022013066265598957,4.783543979456414,0.0,5.875840941828623,2012
2013Q1,28.85347634426656,0.2564359031484375,0.2774236996792061,-0.0209877965307686,4.379153274522151,0.0,8.31821745132875,2013
2013Q2,24.39458420468189,0.2611065158558182,0.2747773960130669,-0.01367088015724871,4.065047310217538,0.0,4.007593261268247,2013
2013Q3,22.15535175879397,0.2636758866131894,0.27827941398078276,-0.01460352736759335,3.8058553992746216,0.0,1.9585431274266243,2013
2013Q4,22.414134023116212,0.2597175775359642,0.27550558228400684,-0.01578800474804265,4.069555892313105,0.0,2.317669671063566,2013
2014Q1,26.35480664552469,0.2721566520364549,0.27619730950796073,-0.004040657471505837,3.7116390468866935,0.0,5.16470555080095,2014
2014Q2,23.65440086194497,0.302051047094689,0.2838323281761277,0.018218718918561305,3.2574191501270175,5.934600389610298,2.707038152653248,2014
2014Q3,19.756104759396653,0.2864944025236552,0.30036353430585583,-0.013869131782200617,2.991508391870851,0.0,0.0,2014
2014Q4,23.822132964174777,0.2914302382079527,0.2948558352900866,-0.0034255970821338577,2.9140205898798643,0.0,2.524137182089577,2014
2015Q1,29.95579681428545,0.2500603709374163,0.29424295507995124,-0.04418258414253495,2.769301631166939,0.0,5.87229505655055,2015
2015Q2,26.07440088457791,0.2941584186766745,0.27405567449698426,0.02010274417969027,2.7183963614865196,5.464722663396433,3.6259409775262026,2015
2015Q3,22.50798505106729,0.2914507186939482,0.29574383993837394,-0.004293121244425768,2.741072031971657,0.0,1.6155771898050157,2015
2015Q4,25.184982024009877,0.2814746855303957,0.2949175799519191,-0.01344289442152341,2.727808130631558,0.0,3.1374833056737392,2015
2016Q1,32.273543920684915,0.2652454729034128,0.28902481444862393,-0.023779341545211108,2.7304625384359507,0.0,7.042156172174555,2016
2016Q2,28.740864773446383,0.2759280889623777,0.2808381824947622,-0.00491009353238453,2.6314934404722954,0.0,4.938841902765258,2016
2016Q3,23.775988300052425,0.2762400341712033,0.2863080170871713,-0.010067982915967999,2.5923078854984327,0.0,2.2204008794354397,2016
2016Q4,26.314475344163608,0.2770542478557845,0.2861568734554732,-0.009102625599688718,2.577007759272784,0.0,3.5645354889352645,2016
2017Q1,33.684942502513664,0.2752028242214578,0.2863511057827722,-0.011148281561314366,2.504734095824566,0.0,7.14966142960447,2017
2017Q2,28.21019498514994,0.2764976356136029,0.28537538859454364,-0.008877752980940734,2.4253982991439225,0.0,4.2921385631519815,2017
2017Q3,25.046410920781152,0.2796653137155617,0.28561527287784905,-0.005949959162287355,2.3907517000526943,0.0,2.6811129809954837,2017
2017Q4,26.0930999478416,0.2745934199072708,0.2864144034833446,-0.011820983576073807,2.354018925981843,0.0,3.1489721560817063,2017
2018Q1,31.588875309605307,0.2745458499627983,0.28278443154683464,-0.008238581584036342,2.234440464123849,0.0,5.462032249108815,2018
2018Q2,28.841899009553817,0.2783161489311887,0.2820479183905579,-0.0037317694593691497,2.1292747909433056,0.0,4.039601722442373,2018
2018Q3,25.359324358015456,0.2792628231640074,0.283192390047736,-0.003929566883728586,2.14549488696209,0.0,2.545178432327017,2018
2018Q4,26.434494685539235,0.2869739724012601,0.28307078892218857,0.003903183479071537,2.1555598115556163,0.8413545444614436,3.034694920742758,2018
2019Q1,30.06117028411987,0.2740780942504927,0.28584085660914893,-0.011762762358656254,2.0801266541842347,0.0,4.454640633412307,2019
2019Q2,27.662878475085765,0.2779926424473116,0.2789371569207955,-0.0009445144734839261,2.102265330782675,0.0,3.48698290607107,2019
2019Q3,24.313043071615756,0.2730454603556819,0.281365076192879,-0.008319615837197092,2.0304000699143487,0.0,1.9671634546802528,2019
2019Q4,26.557270094206263,0.270380999677724,0.2791139776074989,-0.008732977929774899,1.9625509371799013,0.0,2.8123850059214734,2019
2020Q1,29.7338583319257,0.2539306068702884,0.27771582335359973,-0.023785216483311333,1.7935548614672407,0.0,3.7236954185340267,2020
2020Q2,26.683361347211857,0.2760320320827355,0.27620204822856154,-0.000170016145826013,1.4947782541506283,0.0,2.1806717664997426,2020
2020Q3,24.583727228323273,0.2813311687728499,0.28555005847944387,-0.0042188897065939535,1.4360445959882682,0.0,1.4723517233486954,2020
2020Q4,27.336043589960756,0.2794428161251046,0.28703266451151305,-0.007589848386408471,1.3702493312529358,0.0,2.18167840299907,2020
2021Q1,29.761325468390677,0.2805677105796905,0.2853403312531237,-0.004772620673433203,1.2824943928259884,0.0,2.669698862390147,2021
2021Q2,28.32115096717443,0.2822706370959014,0.2846630564647522,-0.0023924193688508177,1.232915970432366,0.0,2.209515148227233,2021
2021Q3,25.07674745717451,0.2866645274548989,0.2849474364200896,0.001717091034809326,1.2297496306106919,0.21115920657816994,1.3868438893724924,2021
2021Q4,25.121691993962926,0.2809995375556722,0.28542001842186027,-0.00442048086618807,1.1899728124136846,0.0,1.3530769572017847,2021
